Date|Headline|Tue, Mar. 7, 2:46 AM|Soda industry prepares for tax hit
October monthly performance was: -1.8%AUM of $7.52M52-week performance vs. the S&P 500 is: -1%No dividends were paid in OctoberTop 10 Holdings as of 9/30/2016: Apple Inc (AAPL): 4.64831%, Microsoft Corp (MSFT): 3.40563%, General Electric Co (GE): 2.05346%, Procter & Gamble Co (PG): 1.51815%, Intel Corp (INTC): 1.33113%, Pfizer Inc (PFE): 1.29305%, Wells Fargo & Co (WFC): 1.27332%, Bank of America Corporation (BAC): 1.19819%, Alphabet Inc C (GOOG): 1.19344%, Exxon Mobil Corp (XOM): 1.15839%|Nov. 3, 2016, 7:52 AM|FlexShares STOXX US ESG Impact Index ETF (ESG) October Summary

October monthly performance was: -0.83%AUM of $4.96M52-week performance vs. the S&P 500 is: 0%No dividends were paid in OctoberTop 10 Holdings as of 9/30/2016: Apple Inc (AAPL): 6.67009%, Microsoft Corp (MSFT): 4.87637%, Exxon Mobil Corp (XOM): 3.94908%, General Electric Co (GE): 2.95355%, AT&T Inc (T): 2.72255%, Procter & Gamble Co (PG): 2.62116%, Amazon.com Inc (AMZN): 2.34306%, Verizon Communications Inc (VZ): 2.29657%, Wells Fargo & Co (WFC): 2.18848%, Facebook Inc A (FB): 2.12836%|Oct. 31, 2016, 12:30 PM|Procter & Gamble files lawsuit to defend Head and Shoulders

 Procter & Gamble (PG +0.5%) filed a lawsuit against Vi-Jon.The company's legal action alleges that Vi-Jon shampoo bottles sold in       Dollar General, CVS and Kroger mimic the shape, colors and label of the Head       & Shoulders brand.“We invest heavily in all aspects of our product, and its appearance has       become inextricably linked with what we stand for to our consumers,”       says P&G legal officer Deborah Majoras.Vi-John is owned by Berkshire Partners.Source: Press Release|Oct. 25, 2016, 7:17 AM|Steady underlying sales growth at Procter & Gamble

 Organic sales were up 3% at Procter & Gamble (NYSE:PG) on flat overall sales during FQ1. Volume by segment: Beauty -2%, Grooming flat, Health Care +5%, Fabric & Home Care +2%, Baby/Feminine/Family Care +3%. F/X impact by segment: Beauty -2%, Grooming -3%, Health Care -3%%, Fabric & Home Care -2%, Baby/Feminine/Family Care -3%. Pricing impact by segment: Beauty +1%, Grooming +1%, Health Care +1%, Fabric & Home Care -1%, Baby/Feminine/Family Care -1%. P&G's reported gross margin rate was down 30 bps during the quarter, while core gross margin was up 130 bps on a F/X-neutral basis. Productivity gains factored kicked in during the quarter to help lead to the EPS beat. Core SG&A as a percentage of sales were 40 bps higher, including 30 bps of unfavorable F/X swings. Procter & Gamble backs prior guidance for organic sales growth of 2% in FY17. The company sees FY17 EPS growth in the mid-single digits.Previously: Procter & Gamble beats by $0.05, beats on revenue (Oct. 25) PGH +1.43% premarket to $85.30. |Oct. 25, 2016, 7:00 AM|Procter & Gamble beats by $0.05, beats on revenue

Procter & Gamble (NYSE:PG): FQ1 EPS of $1.03 beats by $0.05.Revenue of $16.52B (-0.1% Y/Y) beats by $40M.Shares +0.5% PM.Press Release|Oct. 24, 2016, 5:30 PM|Notable earnings before Tuesday’s open

 ABG, AGR, AKS, ASTE, ATI, AXE, BAX, BHI, BPOP, CAT, CIT, CNC, CPLA, CTG, CVLT, CYNO, DD, EAT, EDU, ETR, FBC, FBP, FCAU, FCX, FELE, GBX, GLW, GM, GPK, HUBB, IIVI, JBLU, JNS, KEY, KKR, LLY, LMT, LPT, MAS, MDSO, MINI, MMC, MMM, MRK, NCI, NLSN, NVS, PCAR, PG, PII, PNR, R, RTIX, S, SAVE, SCHN, SERV, SHW, SIR, ST, STAY, TNC, UA, USG, UTX, VLO, WAB, WAT, WDR, WHR, WSO |Oct. 21, 2016, 8:44 AM|Major events upcoming for Procter & Gamble

 Shareholders with Procter & Gamble (NYSE:PG) need to stay alert on November 18 after the company scheduled a meeting with analysts for that date. CEO David Taylor and CFO Jon Moeller are both due to present an update on strategy. While P&G is due to report earnings on October 25 before the November event, the company has used its analysts meetings in the past for some announcements on strategy resets. The focus on Procter & Gamble is the impact of its brand-shedding plan and organic growth projections.Shares of P&G are almost unchanged over the last 90 days. |Oct. 17, 2016, 9:01 AM|Procter & Gamble to buy back $1.25B in debt

 Procter & Gamble (NYSE:PG) announces a tender offer to purchase up to $1.25B in cash of a number of debt securities from holders. The company says the purpose of the large tender offer is to reduce its debt load and improve the efficiency of P&G’s capital structure. PG  +0.08% premarket to  $88.50. Source: Press Release |Oct. 12, 2016, 8:14 AM|Procter & Gamble now a darling on Wall Street

 Argus Research boosts its rating on Procter & Gamble (NYSE:PG) to a Buy rating from Hold. P&G's plan to shed underperforming businesses has slowly brought more investment firms in with positive ratings. There are now 14 Buy ratings out on the consumer goods giant, compared to 9 Hold ratings and no Sells. Shares of Procter & Gamble have tiptoed over $90 twice in the last six weeks before falling back. The Street high PT on the stock is $105 from B. Riley. P&G is due to report Q3 earnings on October 25. |Oct. 11, 2016, 10:18 AM|The Procter & Gamble Company declares $0.6695 dividend

The Procter & Gamble Company (NYSE:PG) declares $0.6695/share quarterly dividend, in line with previous.Forward yield 3.01%Payable Nov. 15; for shareholders of record Oct. 21; ex-div Oct. 19.|Oct. 3, 2016, 10:47 AM|WisdomTree Equity Income ETF (DHS) September Summary

September monthly performance was: +0.2%AUM of $1.3B52-week performance vs. the S&P 500 is: +7%$0.21 in dividends were paid in SeptemberTop 10 Holdings as of 8/31/2016: AT&T Inc (T): 5.38068%, Exxon Mobil Corp (XOM): 5.11766%, Verizon Communications Inc (VZ): 4.15514%, Chevron Corp (CVX): 3.62745%, General Electric Co (GE): 3.46929%, Procter & Gamble Co (PG): 3.13406%, Wal-Mart Stores Inc (WMT): 2.92688%, Pfizer Inc (PFE): 2.90452%, Philip Morris International Inc (PM): 2.83223%, Merck & Co Inc (MRK): 2.39541%|Oct. 3, 2016, 9:47 AM|FlexShares STOXX US ESG Impact Index ETF (ESG) September Summary

September monthly performance was: -0.52%AUM of $5.04M52-week performance vs. the S&P 500 is: -11%$0.16 in dividends were paid in SeptemberTop 10 Holdings as of 8/31/2016: Apple Inc (AAPL): 5.01757%, Microsoft Corp (MSFT): 4.59213%, Exxon Mobil Corp (XOM): 3.65506%, Johnson & Johnson (JNJ): 3.32616%, General Electric Co (GE): 2.90192%, Procter & Gamble Co (PG): 2.3854%, Wells Fargo & Co (WFC): 2.34646%, Pfizer Inc (PFE): 2.17377%, JPMorgan Chase & Co (JPM): 2.08563%, Amazon.com Inc (AMZN): 2.02582%|Oct. 3, 2016, 9:10 AM|FlexShares STOXX Global ESG Impact Index ETF (ESGG) September Summary

September monthly performance was: +0.58%AUM of $7.66M52-week performance vs. the S&P 500 is: -9%$0.23 in dividends were paid in SeptemberTop 10 Holdings as of 8/31/2016: Apple Inc (AAPL): 3.96271%, Microsoft Corp (MSFT): 3.09853%, Johnson & Johnson (JNJ): 2.24259%, General Electric Co (GE): 1.95493%, Exxon Mobil Corp (XOM): 1.64204%, Procter & Gamble Co (PG): 1.33805%, Wells Fargo & Co (WFC): 1.31607%, Pfizer Inc (PFE): 1.21901%, Nestle SA (OTCPK:NSRGF): 1.15897%, Intel Corp (INTC): 1.14963%|Sep. 15, 2016, 5:01 AM|Soda lobby sues to block Philly soda tax


The American Beverage Association is suing to block Philadelphia's soft drinks tax, marking the latest clash between the soda industry and public officials seeking to boost revenue and combat health risks.
In June, Philly became the largest U.S. city to approve a volume-based tax of 1.5%-per-ounce on sugar sweetened beverages.
Voters in San Francisco and at least three other places will vote in November on whether to impose similar levies.
Related stocks: KO, PEP, DPS, MNST, FIZZ, SBUX, UL, PG

|Sep. 14, 2016, 12:59 PM|Procter & Gamble hires outside exec to handle world's largest media budget

 Procter & Gamble (PG +0.6%) hired a former top executive at Mondelez International to serve as its global marketing director. Gerry D'Angelo will handle what is reported by Advertising Age to be the world's largest media budget. The exec will report to Doreen Bayliff, Procter's VP-worldwide brand operations. The hire is notable because of P&G's penchant for typically hiring from within its own ranks. |Sep. 12, 2016, 1:45 PM|P&G and Coty near beauty deal closing

 Procter & Gamble (PG +1.6%) and Coty (COTY +1.2%) are finalizing terms on their beauty asset deal that covers 43 brands, reports CFTN. P&G shareholders will have the option to swap into Coty shares for as much as a 7% discount under the terms of the Reverse Morris Trust transaction. The addition of the beauty assets is expected to generate cost savings of $750M for Coty and adds $0.48 in EPS through the fourth year after closing. CTFN notes that Coty may be added to the S&P 500 Index in the short term due to its extra bulk. |Sep. 6, 2016, 11:40 AM|WisdomTree Equity Income ETF (DHS) August Summary


August monthly performance was: -1.5%


AUM of $1.31B
52-week performance vs. the S&P 500 is: +9%


$0.18 in dividends were paid in August
Top 10 Holdings as of 7/29/2016: AT&T Inc (T): 5.5853%, Exxon Mobil Corp (XOM): 5.12068%, Verizon Communications Inc (VZ): 4.31268%, Chevron Corp (CVX): 3.62281%, General Electric Co (GE): 3.38972%, Pfizer Inc (PFE): 3.01797%, Procter & Gamble Co (PG): 3.0115%, Wal-Mart Stores Inc (WMT): 2.93033%, Philip Morris International Inc (PM): 2.78531%, International Business Machines Corp (IBM): 2.28424%
|Sep. 1, 2016, 2:20 PM|Procter & Gamble starts setting up beauty assets switch in front of Coty deal

 Procter & Gamble (PG +0.9%) announces it began its exchange offer for the separation of its specialty beauty brands which include global fine fragrances,       salon professional, cosmetics and retail hair color businesses, and select hair styling brands.
The move comes ahead of the proposed Reverse       Morris Trust transaction with Coty Inc.
|Aug. 23, 2016, 11:57 AM|Gillette sues Edgewell as razor wars heat up

 Shares of Edgewell Personal Care (EPC -0.7%) move lower after Procter & Gamble (PG +0.6%) subsidiary Gillette files a lawsuit against the company alleging false advertising and deceptive acts.
The case centers on claims about Edgewell 3-bladed private label razor products and Gillette's own Mach3 line. The razor business is already in a state of disruption after Unilever's purchase of Dollar Shave Club earlier this summer. |Aug. 15, 2016, 8:56 AM|Procter & Gamble on watch after B. Riley upgrade

 B. Riley upgrades Procter & Gamble (NYSE:PG) to a Buy rating from Neutral. The investment firm lifts its price target all the way up to $105 from $74. PG +0.53% premarket to $87.50. |Aug. 10, 2016, 1:26 PM|Target and Harry's partner up in shaving push

 Target (TGT +0.6%) began to offer Harry's shaving products online today in a new partnership that marks the first entry by the subscription-focused Harry's into the broad retail market. Target will sell Harry's items at its stores beginning on August 21. Harry's recently acquired a German factory to help it boost production. The Target-Harry's shaving initiative follows the sale of upstart Dollar Shaving Club to Unilever (UL -0.3%) for a cool $1B. It also arrives amid a rocky relationship between Target and Gillette owner Procter & Gamble (PG +0.2%). |Aug. 9, 2016, 1:25 PM|WSJ: Procter & Gamble will scale down targeted Facebook ads


Procter & Gamble (PG +0.4%) is reportedly taking the step back as its chief marketing officer notes in an interview: "We targeted too much and we went too narrow, and now we’re looking at: What is the best way to get the most reach but also the right precision?”
Facebook (FB +0.1%) spending will not be cut, though targeted ads will only be deployed on an as-determined basis going forward. The company additionally plans to cut back advertising on lesser-reach digital properties.
The news comes as Facebook earlier today introduced improved ad-control customization and ad-blocking initiatives.
Targeted advertising is a distinct and major feature of Facebook's revenue model and with this new approach by a major global partner, it will be interesting to see if others begin to adopt comparably more broad-based strategies.
Nonetheless, Facebook is adept at building profitable advertising structures for large and small companies alike and while this slight pushback is notable, the company will look to address these concerns and adjust accordingly.
|Aug. 8, 2016, 5:52 AM|Corporate sponsors of Rio Olympics


The Rio 2016 Olympics are shaping up to be key event in the sponsorship calendar with brands battling it out for a slice of the sporting pie.
Among the partners, sponsors and supporters: KO, DOW, GE, MCD, PG, V, CSCO

The U.S. has taken an early lead in the medal tallies boosted by strong results from swimmers Michael Phelps and Katie Ledecky.
|Aug. 2, 2016, 9:43 AM|WisdomTree Equity Income ETF (DHS) July Summary


July monthly performance was: +1.9%


AUM of $1.31B
52-week performance vs. the S&P 500 is: +10%


$0.23 in dividends were paid in July
Top 10 Holdings as of 6/30/2016: AT&T Inc (T): 5.65149%, Exxon Mobil Corp (XOM): 5.47044%, Verizon Communications Inc (VZ): 4.40575%, Chevron Corp (CVX): 3.75675%, General Electric Co (GE): 3.47376%, Procter & Gamble Co (PG): 3.01991%, Wal-Mart Stores Inc (WMT): 2.97257%, Pfizer Inc (PFE): 2.9201%, Philip Morris International Inc (PM): 2.86459%, Coca-Cola Co (KO): 2.36751%
|Aug. 2, 2016, 7:23 AM|Productivity savings lift bottom line at Procter & Gamble

 Procter & Gamble (NYSE:PG) says organic sales increased 2% in FQ4. The health Care business delivered the strongest pace of organic growth with a 5% gain. Sales growth by segment: Beauty -5%, Grooming +1%, Health Care +6%, Fabric/Home Care -4%, Baby/Feminine/Family Care -4%. The company says it delivered 145% adjusted free cash flow productivity for the quarter. Core gross margin was up 160 bps Y/Y during the quarter (+240 bps ex-F/X). Core operating margin fell 150 bps (-30 bps ex-F/X) as productivity cost savings factored in. P&G sees 2017 core EPS increasing at a mid-single digit rate. All-in sales growth of about 1% is anticipated. PG flat in premarket trading against yesterday's close of $86.42.
Previously: Procter & Gamble beats by $0.05, beats on revenue (Aug. 2) |Aug. 2, 2016, 7:03 AM|Procter & Gamble beats by $0.05, beats on revenue


Procter & Gamble (NYSE:PG): FQ4 EPS of $0.79 beats by $0.05.
Revenue of $16.1B (-2.7% Y/Y) beats by $270M.
|Aug. 1, 2016, 5:30 PM|Notable earnings before Tuesday’s open

 
ABC, ACCO, ADM, AET, AFSI, ALLT, ARW, AVP, BOFI, CAH, CARB, CEQP, CHH, CIE, CMI, CPPL, CSTM, CVS, DISCA, ECL, EIGI, EMR, ENOC, EPC, ETN, ETR, EXPD, FDP, GEO, GLT, GNRC, H, HCLP, HCN, HEP, HMC, HRS, HW, IDCC, IDXX, IIVI, IPI, IQNT, JLL, MLM, MMP, MNK, MOS, MZOR, NI, NJR, NNN, NRZ, NS, NWN, OZM, PBI, PFE, PG, PNW, RCL, RDC, RHP, SABR, SALE, SCAI, SHOO, SHPG, SODA, STX, SUI, TAP, TDC, VG, VSH, WCG, WNR, WNRL, XYL, ZEUS
 |Jul. 28, 2016, 4:06 AM|Venezuela roils corporate profits around the globe


U.S. firms operating in Venezuela have escalated the use of an accounting maneuver to insulate themselves from the plunging bolivar and worsening economic crisis in the country that has erased more than $10B in profits over the past 18 months.
Colgate-Palmolive (NYSE:CL), Procter & Gamble (NYSE:PG) and PepsiCo (NYSE:PEP) have all begun deconsolidating the financial results of their Venezuelan operations, meaning they can essentially no longer hurt or benefit a U.S. parent company.
|Jul. 22, 2016, 8:26 AM|Stifel Nicolaus sets PT on Procter & Gamble higher

 Stifel Nicolaus increases its price target on Procter & Gamble (NYSE:PG) to $92 from $85 with multiple growth drivers in place. The investment firm thinks organic growth rates at Procter & Gamble will improve and margins will expand off the higher mix of profitable businesses after the weaning of some brands. P&G closed at $85.26 yesterday and has churned out a steady 7.4% YTD return. |Jul. 21, 2016, 12:35 PM|Procter & Gamble and Edgewell prep for razor battle with Unilever

 Stifel Nicolaus calls the acquisition of Dollar Shave Club by Unilever a "modest negative" to Procter & Gamble (PG -0.3%) and Edgewell Personal Care (EPC -0.2%) with the upstart brand now backed by a major consumer products force. The investment firm does a silver lining for the global razor business. "We believe increased category awareness through Unilever’'s efforts with DSC, particularly in developing markets, could help improve global category growth," notes analyst Mark Astrachan. Both P&G and Edgewell have outperformed by the S&P 500 by a narrow margin this year, due in part to their heightened focus on profitable business lines.
Previously: Consumer product giants eye disruption after Dollar Shave Club buyout (July 20) |Jul. 20, 2016, 8:48 AM|Consumer product giants eye disruption after Dollar Shave Club buyout

 Unilever (UL, UN) confirms it acquired Dollar Shave Club. The company didn't disclose the transaction price, but earlier reports pegged it at $1B which would make the deal the third largest buyout in the e-commerce space ever after Zulilly and Wayfair. The transaction is also an exclamation point on the disruption that Dollar Shave Club achieved in a consumer products category once considered nearly impenetrable. The innovative shaving club sends razors directly to members for as little as $1 per month. Dollar Shave Club is on track to top $200M in turnover this year and has 3.2M members. Earlier this week, news broke that Procter & Gamble (NYSE:PG) is increasing its testing of online subscriptions. It's a trend to watch for Colgate-Palmolive (NYSE:CL), Kimberly-Clark (NYSE:KMB), and Edgewell Personal Care (NYSE:EPC).
Previously: Fortune: Unilever buys Dollar Shave Club for $1B (July 20) |Jul. 19, 2016, 11:26 AM|Procter & Gamble tests online subscriptions

 Procter & Gamble (PG -0.3%) is testing an online subscription service for Tide Pods as it continues to slowly analyze the potential impact of a direct-to-consumer model. Last year, P&G introduced the Gillette Shave Club in an effort to match the upstart Dollar Shave Club. The late break by the company allowed the Dollar Shave Club to grow to 3.2M members. Though a significant shift could be years away, a push by Procter toward selling a higher mix of products through online subscription services could have an impact on retailers such as Target (TGT -0.2%), Wal-Mart (WMT), and Walgreen Boots Alliance (WBA -0.2%). It could also be a positive development for FedEx (FDX -0.5%) and UPS (UPS -0.4%). |Jul. 15, 2016, 10:02 AM|Bet on these 'laggards' in Q3 - Fundstrat


Thomas Lee from Fundstrat Market & Equity Research ("our research process combines both top-down strategy and bottoms-up fundamental views, to develop a roadmap of practical and useful investment insights for our clients") identifies 15 stocks that meet his criteria for his current “highest conviction” strategies, which he calls “laggards become leaders” and “stocks are the new bonds.”
The following stocks are in 1 of 16 groups that have lagged in the bull market (laggards), and have dividend yield greater than the their long-term bond yield (stocks are the new bonds): APD, CAT, CSCO, CVX, HP, IBM, OXY, PCAR, PG, PX, RL, SLB, T, VZ, XOM.
|Jul. 13, 2016, 11:35 AM|Powerhouse consumer staples stocks roll right along

 It's steady as she goes again for the group of well-known consumer staples stocks that investors continue to find appealing amid global volatility and low interest rates. Procter & Gamble (PG +0.2%), Colgate-Palmolive (CL +0.4%), Clorox (CLX +0.6%), Kimbery-Clark (KMB +0.3%), Coca-Cola (KO +0.2%), PepsiCo (PEP +0.7%), Altria Group (MO +0.5%), Philip Morris International (PM +0.1%), Church & Dwight (CHD +0.3%), and Unilever (UN, UL) have all outperformed the S&P 500 Index this year with returns ranging from 7% to 18%. Kraft Heinz (KHC +1%), Energizer (ENR -0.6%), Hershey (HSY +0.4%), Campbell Soup (CPB +0.3%), and J.M. Smucker (SJM +0.4%) are all up at least 20% YTD. Goldman Sachs has an explanation on why a generous valuation is warranted for the staples favorites. "We raise our average Staples target multiples to 20-22X P/E, up from the 19-20X range prior, to reflect the recent decline in 10-year yield as well as some likelihood of a slower rise in yield over the next 12 months and broader market volatility," wrote the MNST)+(NYSE:STZ)+(NYSE:PF)/11822884.html" target="_blank">analyst team covering the sector in a note to investors. Top consumer staples picks from GS include Monster Beverage (MNST +0.4%), Constellation Brands (STZ +0.2%), Pinnacle Foods (PF +1.2%), and Post Holdings (POST +0.5%).
Consumer staples ETFs: XLP, VDC, FXG, RHS, FSTA, PSL, PSCC.
|Jul. 13, 2016, 7:27 AM|Early advantage for Procter & Gamble in Iran

 Procter & Gamble (NYSE:PG) is ahead of some peers in striking growth in Iran with a Swiss subsidiary of the company already partially established in the region, according to The Wall Street Journal. The subsidiary was able to sell products in Iran legally, including well-known P&G brands, despite the trade sanctions against U.S. businesses. The market for Iranian consumer goods market is expected to grow by another $100B  by 2020, according to an estimate from BMI Research. |Jul. 12, 2016, 8:22 AM|Procter & Gamble declares $0.6695 dividend


Procter & Gamble (NYSE:PG) declares $0.6695/share quarterly dividend, in line with previous.
Forward yield 3.12%
Payable Aug. 15; for shareholders of record July 22; ex-div July 20.
|Jul. 6, 2016, 3:30 PM|Bloomberg: Procter & Gamble faces tax probe in Italy


Procter & Gamble (PG -0.7%) is being probed by authorities in Italy over tax issues, reports Bloomberg.
Sources indicate that the investigation centers on if P&G funneled funds to units outside of Italy in order to avoid taxes.
A large number of U.S.-based multinationals have caught the attention of European taxing agencies.
|Jul. 6, 2016, 12:30 PM|Three lunchtime reads


Darden or Yum! Brands: What's the Better Buy?
Helen of Troy or Procter & Gamble: Which to Buy?
Wipro or IBM: What's the Better Buy?
|Jun. 27, 2016, 11:16 AM|Brexit kills the value trade, buy 'Stable Growers' - RBC


The outperformance of low-P/E stocks that marked H1 is behind us, says RBC's Jonathan Golub, and it's time for the "Stable Growers" to re-asset leadership. He cautions about putting money to work too quickly though, noting the pullback so far has been limited.
His list of Stable Growers (page 1, page 2): CHD, CL, CVS, K, MO, PEP, PG, PM, BCR, BDX, DGX, DVA, HSIC, JNJ, LH, MDT, SYK, TMO, UNH, ZBH, AFL, AON, MMC, TMK, CTAS, DHR, HON, ITW, LMT, MMM, NLSN, RSG, RTN, UPS, VRSK, WM, XYL, CMCSA, MCD, OMC, ADP, APH, EMC, MA, T, VZ, ECL, PX

|Jun. 24, 2016, 3:36 AM|Henkel buys Sun Products in $3.5B deal


German consumer products group Henkel (OTCPK:HENKY) is buying The Sun Products Corp from a fund of Vestar Capital Partners in a deal valued at about €3.2B ($3.5B) including debt.
The acquisition will add well-established laundry detergent and fabric conditioner brands to Henkel's portfolio and make it the No. 2 laundry care maker in North America behind Procter & Gamble (NYSE:PG).
|Jun. 23, 2016, 2:48 AM|San Francisco goes after soda tax again


San Francisco will have a second chance to vote on whether to tax sugar-sweetened beverages after city officials added the measure to a November ballot that could expand the hotly-debated levy deeper into the Bay Area.
The penny-per-ounce tax proposal follows the city's legal victory last month against the soda industry, which tried to halt its effort to introduce warnings on advertisements for drinks with added sugar.
Related stocks: KO, PEP, DPS, MNST, FIZZ, SBUX, UL, PG

|Jun. 15, 2016, 7:19 AM|Wal-Mart walks the tightrope with Procter & Gamble

 The long-time symbiotic relationship between Wal-Mart (NYSE:WMT) and Procter & Gamble (NYSE:PG) has become more strained in recent years as both companies look for new ways to drive sales growth. P&G's war room just outside of Wal-Mart's headquarters has been busier as it continues to push for preferential treatment for its key brands sold at Wal-Mart. The retail giant is walking a tightrope between offering consumers the most competitive prices and keeping its long-time supplier placated. Wal-Mart sells about $10.8B worth of P&G products in a year. |Jun. 8, 2016, 3:32 PM|Rivals snipe at Procter & Gamble over Tide Pod usage advice

 Procter & Gamble (PG +0.4%) is accused by some peers of attempting to boost sales by recommending that customers use more Tide Pods detergent packets per wash. The company recommends three for a larger load, compared to the two most rivals suggest. P&G was one of the first to launch a concentrated laundry detergent product when Tide Pods was created in 2012, but now faces rivals such as Sun Products' All Mighty Pacs and Church & Dwight's Arm & Hammer Power Paks.
Execs with the consumer products giants note that washing machines are bigger now than when Tide Pods was first introduced. |Jun. 1, 2016, 4:18 PM|Procter & Gamble CEO Taylor to add on chairman's role

 Procter & Gamble (NYSE:PG) has appointed its CEO David Taylor as chairman of the board as current Executive Chairman A.G. Lafley retires. The move is effective July 1. Lafley was named Chairman, President and CEO in 2013; Taylor will now hold the same three roles. Taylor's a 36-year veteran of the company, who's led global businesses there and helped to build its Baby Care, Family Care, Hair Care and Home Care businesses. |May 21, 2016, 12:49 PM|Finding 'special situations' in consumer goods stocks


Laslzo Birinyi still sees underlying strength in the stock market, despite the myriad of economic, technical, and political fears holding back investor enthusiasm.
In particular, the well-known investor has his eyes on AutoZone (NYSE:AZO) and builder NVR (NYSE:NVR) as "special situations" stocks.
