Date|Headline|Tue, Mar. 7, 2:46 AM|Soda industry prepares for tax hit
Kraft Heinz (NASDAQ:KHC) also makes the list due to its lack of volatility amid a volatile market which could indicate upside down the road. On that point, a quick screen of other consumer goods stocks like Kraft that have weathered the uneven read on U.S. consumer spending and global demand over the last month may tip off some other value picks.
Here's ten consumer good stocks with a low recent volatility measurement, below average forward P/E ratio, and +2% dividend yield: DEO, UN, UL, CAJ, RMCF, KO, PEP, BUD, PM, PG, TM.
Related ETFs: IYK, UGE, SZK.
|May 19, 2016, 8:56 AM|M&A intrigue around Church & Dwight lingers

 Sterne Agee analyst April Scee says it makes more sense that Reckitt Benckiser (OTCPK:RBGLY, OTCPK:RBGPF) will make an offer for Church & Dwight (NYSE:CHD) than Procter & Gamble (NYSE:PG). Though the P&G buyout speculation that drove Church & Dwight to a +20% premarket spike yesterday fizzled, there's still some leftover M&A intrigue around the company due to its strong presence in the U.S. CHD +6.73% premarket to $103.51. For its part, Procter & Gamble is down 3% over the last few sessions with more retailers reporting tepid U.S. demand for consumer products. |May 16, 2016, 8:30 AM|Consumer products giants eye Amazon's baby steps into diapers

 Amazon's plan to sell private-label diapers is of interest to Procter & Gamble (NYSE:PG) and Kimberly-Clark (NYSE:KMB) which claim significant market share in the baby business. Though  Amazon diaper products will only be sold to Prime subscribers in the initial phase, analysts have warned on some pricing pressure for the consumer products giants if the initiative from the Seattle e-commerce giant is rolled out at scale. Diapers are one of the stronger profit-generators for both P&G and Kimberly-Clark.
Previously: Amazon to expand private-label offerings (May 16) |May 2, 2016, 7:55 AM|WisdomTree LargeCap Dividend ETF (DLN) April Summary


April monthly performance was: +0.42%


AUM of $143B

$0.19 in dividends were paid in April
Top 10 Holdings as of 3/31/2016: Exxon Mobil Corporation (XOM): 3.51%, AT&T Inc (T): 3.5%, Microsoft Corp (MSFT): 3.01%, Apple Inc (AAPL): 2.86%, Verizon Communications Inc (VZ): 2.85%, General Electric Co (GE): 2.34%, Chevron Corp (CVX): 2.27%, Johnson & Johnson (JNJ): 2.27%, Procter & Gamble Co (PG): 1.95%, Wal-Mart Stores Inc (WMT): 1.85%
|Apr. 26, 2016, 7:22 AM|Cost savings help offset volume drops at Procter & Gamble

 Procter & Gamble (NYSE:PG) reports organic sales rose 1% in FQ3. Total sales were down 7% with F/X swings accounting for five percentage points of the drop. Volume was down 2% during the quarter, with drops across all segments except for fabric care/home care. Pricing contributed one percentage point to sales. Gross margin rose 340 bps on a currency-neutral basis as cost-savings measures factored in. Core operating margin +300 bps on a currency-neutral basis. Segment revenue growth: Beauty/Hair/Personal Care -8%, Grooming -10%, Health Care -7%, Fabric Care/Home Care -4%, Baby/Feminine -8%. The company expects core EPS to be down 3% to 6% from last year's mark of $3.76.
Previously: Procter & Gamble beats by $0.04, misses on revenue (April 26) PG -0.07% premarket to $81.35. |Apr. 26, 2016, 7:02 AM|Procter & Gamble beats by $0.04, misses on revenue


Procter & Gamble (NYSE:PG): FQ3 EPS of $0.86 beats by $0.04.
Revenue of $15.76B (-6.9% Y/Y) misses by $50M.
|Apr. 25, 2016, 5:30 PM|Notable earnings before Tuesday’s open

 
ABG, ABX, AHGP, AIXG, AKS, ALLY, ARLP, ATI, AVX, AXE, BAX, BEAV, BLMN, BP, CNC, CNX, COH, CPLA, CRS, CTG, CYNO, DD, DFRG, DTE, ENTG, ETR, FBC, FCAU, FCH, FCX, FLIR, FLWS, FMER, GLPI, GLW, GPK, HSY, HUBB, HZO, ICLR, IIVI, IR, JBLU, JNS, LLY, LMT, LPT, MAS, MDXG, MHFI, MMM, NCI, ODP, PAG, PCAR, PCH, PG, PH, PNR, POL, R, RAI, SAH, SAVE, SCL, SIR, SPG, ST, SUI, SVU, TEN, TMUS, TRI, TROW, WAB, WAT, WDR, WHR, WYN
 |Apr. 25, 2016, 7:38 AM|The $10B question at Procter & Gamble

 It's a mystery to analysts how exactly Procter & Gamble (NYSE:PG) plans to deliver on the $10B in cost-cutting promised by management. Though CFO Jon Mueller mentioned in February that supply chain efficiency gains and advertising expense cuts could be on tap, specific haven't been readily available since then from the company already considered on the lean side. On the top line, P&G expects growth of 2% to 3% for the fiscal year ending in June. 
Procter & Gamble Acquisitions - Don't Mind The Gap, Fill It 
 |Apr. 8, 2016, 4:07 PM|Procter & Gamble declares $0.6695 dividend


Procter & Gamble (NYSE:PG) declares $0.6695/share quarterly dividend, 1% increase from prior dividend of $0.6629.
Forward yield 3.22%
Payable May 16; for shareholders of record April 18; ex-div April 14.
|Apr. 4, 2016, 7:23 AM|WisdomTree LargeCap Dividend ETF (DLN) March Summary


March monthly performance was: +6.82%


AUM of $1.73B
52-week performance vs. the S&P 500 is: 0%


$0.18 in dividends were paid in March
Top 10 Holdings as of 2/29/2016: Exxon Mobil Corporation (XOM): 3.58%, AT&T Inc (T): 3.52%, Microsoft Corp (MSFT): 2.95%, Verizon Communications Inc (VZ): 2.84%, Apple Inc (AAPL): 2.7%, Johnson & Johnson (JNJ): 2.34%, General Electric Co (GE): 2.28%, Chevron Corp (CVX): 2.12%, Procter & Gamble Co (PG): 2.03%, Wal-Mart Stores Inc (WMT): 1.92%
|Mar. 21, 2016, 3:32 PM|Barclays lifts PTs on cosmetics sellers


Barclays raises price targets on companies involved in the cosmetics sector on a slightly more favorable view on how F/X swings will shake out this year. The investment firm also resets valuation on some of the names with consumer staples in favor.
Estee Lauder (EL +0.1%) catches a PT of $104 vs. $94 prior.
Procter & Gamble's (PG +0.4%) PT goes to $82 from $79.
Barclays lifts the PT on Kimberly-Clark (KMB) to $149 from $132.
|Mar. 10, 2016, 9:54 AM|The rally in consumer staples stocks seen extending

 RBC Capital lifts its price targets on two consumer staples heavyweights. Coca-Cola (KO +0.6%) is assigned a fresh of $51. KO is +4.5% YTD to $44.90. Shares yield 3.11%. Reynolds American (RAI +1.4%) earns a PT of $57. RAI is +12.8% YTD to $52.14. Shares yield 3.22%. There's been some debate that the run of consumer staples stocks is poised to end, but SA contributor Daryl Montgomery argues the sector is still a safe play on a technical view. Earlier this week, Evercore ISI's Rick Ross also came in positive on the sector (CNBC video).
"You probably can't do much better than owning the staples on this breakout from a multiyear trading range ... against the backdrop of a world where yields are extremely low,"said Ross
Related stocks: PM, PG, PEP, CL, ADM, KMB, STZ, DPS, SJM, HRL, CHD, TSN, HSY, CPB, [[BF.]], BF.B.
Related ETFs: XLP, VDC, FXG, RHS, FSTA, PSL, PSCC. |Mar. 3, 2016, 12:02 PM|Target and Procter & Gamble tapped as promising dividend plays

 Procter & Gamble (PG +0.1%) and Target (TGT -2.6%) both landed on Merrill Lynch's High-Quality Dividend Yield Screen list. Both stocks also look solid to BAML on a fundamental view with P&G poised to see some F/X relief and Target benefiting from low gas prices in the U.S. The pair are outperforming the S&P 500 Index on the year by a wide margin as investors continue to push into consumer staples.
Previously: Edgy investors push a mix of consumer staples stocks to fresh highs (Feb. 27 2016) |Mar. 2, 2016, 6:30 AM|WisdomTree LargeCap Dividend ETF (DLN) February Summary


February monthly performance was: +1.21%


AUM of $1.66B
52-week performance vs. the S&P 500 is: 0%


$0.16 in dividends were paid in February
Top 10 Holdings as of 1/29/2016: Exxon Mobil Corporation (XOM): 3.46%, AT&T Inc (T): 3.42%, Microsoft Corp (MSFT): 3.2%, Verizon Communications Inc (VZ): 2.8%, Apple Inc (AAPL): 2.72%, Johnson & Johnson (JNJ): 2.33%, General Electric Co (GE): 2.28%, Chevron Corp (CVX): 2.19%, Procter & Gamble Co (PG): 2.06%, Wells Fargo & Co (WFC): 1.97%
|Feb. 27, 2016, 10:36 AM|Edgy investors push a mix of consumer staples stocks to fresh highs


Investors continue to take refuge in consumer staples stocks in a strategy that tips off defensive positioning and accounts for some positive macroeconomic factors that are underpinning volume growth in the sector.
Consumer staples stocks trading right at their 52-week high include Campbell Soup (NYSE:CPB), Kimberly-Clark (NYSE:KMB), General Mills (NYSE:GIS), Reynolds American (NYSE:RAI), Altria (NYSE:MO), Philip Morris (NYSE:PM), Church & Dwight (NYSE:CHD), Coca-Cola (NYSE:KO), Tyson Foods (NYSE:TSN), Sanderson Farms (NASDAQ:SAFM), B&G Foods (NYSE:BGS), and Cott Corporation (NYSE:COT).
Even Procter & Gamble (NYSE:PG) and Wal-Mart (NYSE:WMT), which acted as drags on consumer staples ETFs last year with their heavy weightings, are outperforming the S&P 500 Index this year.
Some analysts think political year uncertainty and global ZIRP and NIRP question marks could keep demand for staples strong.
Related ETFs: XLP, VDC, FXG, RHS, FSTA, PSL, PSCC

Analysis: Consumer Staples ETFs Are Looking More Attractive Than Ever (Feb. 16)
Prediction time: Which consumer staples stock has the most upside in 2016?
|Feb. 22, 2016, 4:13 PM|Procter & Gamble unloads Escudo soap asset to Kimberly-Clark subsidiary

 Procter & Gamble (NYSE:PG) announces it sold its Escudo soap brand in Mexico and some other Latin American territories to the Mexican arm of Kimberly-Clark (NYSE:KMB). P&G is on a mission to trim brands that it sees holding back its overall financial performance. Details on the transaction weren't disclosed. |Feb. 18, 2016, 2:22 PM|Highlights from Procter & Gamble's CAGNY conference presentation


Procter & Gamble (PG -0.7%) CEO David Taylor says the company needs to become more nimble by empowering regional managers to adapt to local trends.
In China, P&G is looking at ways to benefit from the end of China's one-child policy and the growing popularity of premium products.
The biggest headline from the CAGNY presentation today was the vow by execs to slash another $10B from expenses over the next five years.
Procter & Gamble CAGNY conference presentation webcast
|Feb. 8, 2016, 2:26 PM|Old school consumer staples names hold up

 Investors are taking refuge in some weathered stocks in the consumer goods sector. Procter & Gamble (PG +0.9%), Hershey (HSY +2.2%), Altria (MO +0.3%), Hormel (HRL +1.9%), Clorox (CLX +1.8%), and Post Holdings (POST +0.4%) are all making gains despite the 375-point slide in the Dow Jones Industrial Average. The Consumer Staples Select ETF (NYSEARCA:XLP) is down 1%, compared to the much steeper losses in the tech and financials sectors. |Feb. 2, 2016, 9:00 AM|WisdomTree LargeCap Dividend ETF (DLN) January Summary


January monthly performance was: -3.31%


AUM of $1.63B
52-week performance vs. the S&P 500 is: -2%


$0.10 in dividends were paid in January
Top 10 Holdings as of 12/31/2015: Exxon Mobil Corporation (XOM): 3.35%, AT&T Inc (T): 3.15%, Microsoft Corp (MSFT): 3.11%, Apple Inc (AAPL): 2.84%, Verizon Communications Inc (VZ): 2.5%, General Electric Co (GE): 2.36%, Johnson & Johnson (JNJ): 2.21%, Chevron Corp (CVX): 2.2%, Wells Fargo & Co (WFC): 2.06%, Procter & Gamble Co (PG): 1.93%
|Jan. 26, 2016, 10:56 AM|Procter & Gamble dabbles with services

 Consumer packaged giant Procter & Gamble (PG +3%) continues to test  services concepts with a limited home laundry pickup initiative in Chicago. Customers are charged $1.59 per pound of laundry for the wash+fold+delivery Tide Spin service. Dry cleaning options are also available. P&G is higher after earnings as investors focus on the company's bottom line over some broad volume declines across segments.
Previously: Procter & Gamble beats by $0.06, misses on revenue (Jan. 26 2016)
Previously: Margins pop at Procter & Gamble on productivity gains (Jan. 26 2016) |Jan. 26, 2016, 7:16 AM|Margins pop at Procter & Gamble on productivity gains

 Procter & Gamble (NYSE:PG) reports organic sales increased 2% in FQ2. Total sales were down 9% due largely to F/X swings. Volume fell 3% during the quarter, while pricing contributed three percentage points of growth. Gross margin +210 bps to 50.7% as productivity cost savings factored in significantly. Core operating margin +350 bps on a currency-neutral basis. Segment revenue growth: Beauty/Hair/Personal Care -10%, Grooming -10%, Health Care 5%, Fabric Care/Home Care -7%, Baby/Feminine -10%. The company expects core EPS to be down 3% to 8% from last year's mark of $3.76.
Previously: Procter & Gamble beats by $0.06, misses on revenue (Jan. 26 2016) PG +0.33% premarket to $77.10. |Jan. 26, 2016, 7:02 AM|Procter & Gamble beats by $0.06, misses on revenue


Procter & Gamble (NYSE:PG): FQ2 EPS of $1.04 beats by $0.06.
Revenue of $16.92B (-8.5% Y/Y) misses by $20M.
|Jan. 25, 2016, 5:30 PM|Notable earnings before Tuesday’s open

 
AHGP, AKS, ARLP, ATI, AUDC, AVX, BPOP, COH, DD, DHR, DOV, FBC, FCX, FMER, GLW, GWW, IIVI, JNJ, JNS, LMT, MMM, MNRO, NVR, PCH, PG, PH, PHG, PII, PLD, S, WAT
 |Jan. 19, 2016, 7:47 AM|Procter & Gamble given the buy sign at Stifel Nicolaus

 Procter & Gamble (NYSE:PG) is on the move after catching an upgrade from Stifel Nicolaus. The investment firm raises P&G to a Buy rating from Hold on its view that sales growth will accelerate this year. Stifel thinks the consumer products giant will benefit from the cost savings programs fired off by management. P&G's lush dividend yield of 3.54% also gives investors a nice backstop, notes Stifel. PG +1.83% premarket to $76.35. |Jan. 12, 2016, 8:19 AM|Procter & Gamble declares $0.6629 dividend


Procter & Gamble (NYSE:PG) declares $0.6629/share quarterly dividend, in line with previous.
Forward yield 3.46%
Payable Feb. 16; for shareholders of record Jan. 22; ex-div Jan. 20.
|Jan. 6, 2016, 12:08 PM|Wait-and-see mentality on Procter & Gamble continues

 Atlantic Equities initiates coverage on Procter & Gamble (PG -0.8%) with a Neutral rating. The sidelines position (Hold/Neutral/Market Perform) on P&G is the most popular stance on Wall Street as concerns over organic growth linger. Traders expect the anxiety over the consumer products giant to hold until it reports FQ2 earnings on January 26. CEO David Taylor is also expected to dish out more details on the company's strategy with the quarterly report. |Dec. 17, 2015, 9:11 AM|David vs. Goliath: P&G sues Dollar Shave Club

 Gillette files a patent infringement suit against Dollar Shave Club. The legal action cites an unauthorized use of patented technology by the razor upstart. Damages and an injunction are asked for in the initial petition. Dollar Shave Club has disrupted the textbook razor-and-blades pricing model a bit this year through its online subscription service. Online sales of razor blades have doubled this year, although still account for only about 9% of all sales.
There has been some VC backing of Dollar Shave Club and it's considered an IPO candidate. The Gillette brand is one of the crown jewels of Procter & Gamble (NYSE:PG). |Dec. 7, 2015, 10:41 AM|Procter & Gamble continues to slow back-half recovery

 Procter & Gamble (PG +0.2%) is at a 17-week high after crossing over $78 again. The stock has quietly outperformed the S&P 500 Index during the period as the focus has shifted away from F/X challenges to organic volume gains for surviving brands. Despite recent calls to split P&G, some analysts think management is on the right track. |Dec. 4, 2015, 1:37 PM|Rally mode for consumer-facing stocks

 Investors are buying back into consumer staples and consumer discretionary names, while tip-toeing around major chains such as Wal-Mart, Target, Best Buy, and Macy's. Some sin stocks are part of the rally. Lower oil prices, today's read on U.S. employment, and a few key earnings report have helped to increase confidence that consumers will spend more on low-priced items. Notable movers by category are below. Nondurable household products: Scott's Liquid Gold-Inc (OTCPK:SLGD +4.5%), Procter & Gamble (PG +2.5%), Church & Dwight (CHD +1.6%), Spectrum Brands (SPB +1.4%). Toys/Video games: Electronic Arts (EA +4.6%), Mattel (MAT +4.3%), Activision Blizzard (ATVI +3.2%). Tobacco: Reynolds America (RAI +3.1%), Altria (MO +2.5%). Beverages: Brown-Forman (NYSE:BF.A) +3.2%, Constellation Brands (STZ +2.8%), Coca-Cola (KO +2.3%), PepsiCo (PEP +2%). Footwear: Nike (NKE +2.6%), Skechers (SKX +1.9%), Wolverine Worldwide (WWW +2.2%).
Related ETFs: XLY, XRT, VCR, RTH, RETL, IYK, IYC, FXD, FDIS, SCC, UCC, RCD, PMR, UGE, SZK, BITE

|Dec. 4, 2015, 10:29 AM|Companies drifting into the sweet spot of retail

 Economists think that the combination of a stronger U.S. jobs environment and sub-$2 gas prices could improve some consumer spending habits, although not as much for traditional big box retailers, apparel chains, and electronics stores as for specialty retailers selling lower-end personal care, housing, and decor items. Though middle-income and low-income consumers continue to be thrifty with major purchases (logo apparel, gadgets), there have been signs in recent earnings reports of strength in everyday items such as shampoo, mattresses, and underwear. That trend could benefit a variety of chain stores with an U.S. focus including Five Below (NASDAQ:FIVE), Ulta Salon (NASDAQ:ULTA), TJX Companies (NYSE:TJX), Dollar General (NYSE:DG), Ross Stores (NASDAQ:ROST), Kirkland's (NASDAQ:KIRK), Sally Beauty Holdings (NYSE:SBH), Michaels Companies (NASDAQ:MIK), Party City (NYSE:PRTY), and even Mattress Firm (NASDAQ:MFRM). The bump in consumer staples spending could provide a lift to Procter & Gamble (NYSE:PG), Kimberly-Clark (NYSE:KMB), and Clorox (NYSE:CLX) as well for the U.S. side of their business.
Related ETFs: XLP, VDC, FXG, RHS, FSTA, PSL, PSCC
 |Nov. 23, 2015, 12:52 PM|Breakup talk over Procter & Gamble goes nowhere again

 Shares of Procter & Gamble (PG -0.2%) are snoozing the weekend write-up in Barron's calling for a split. Those type of profiles are frequently good for a Monday boost for the target. The sum-of-the-pieces argument on P&G is nothing new and was even a major topic during one of the firm's earnings calls earlier this year. P&G isn't due to report its next batch of quarterly numbers until January 26 when the topic may be raised again to management if organic growth is subdued. Previously: Break-up debate stirred up on Procter & Gamble's earnings call (Jul. 30 2015)
Previously: Barron's: Procter & Gamble should split (Nov. 23 2015) |Nov. 23, 2015, 3:47 AM|Barron's: Procter & Gamble should split


Procter & Gamble (NYSE:PG) is at a crossroads, according to Barron's, which states the company should break itself up to improve its beleaguered performance.
The "radical action" would give P&G the chance to contend with more "agile competitors" and would offer investors an opportunity to invest in companies growing from a dramatically smaller base.

Barron's also figures that P&G's businesses could be worth about $90 a share if they traded separately, compared with a recent stock price of $75.
PG is down about 17% YTD.
|Nov. 5, 2015, 11:50 AM|ChromaDex raises $2M in direct offering to existing shareholders


ChromaDex (OTCQX:CDXC +0.7%) enters into an agreement to sell $2M of equity to existing shareholders Dr. Philip Frost, Barry Honig and Micheal Brauser in a registered direct offering of 200K units at $10 per unit. Each unit consists of eight shares of common stock  and four three-year warrants to purchase common stock at $1.50 per share. Closing date is November 9.
Proceeds will fund working capital and will enable the company to meet stockholder equity requirements for a potential uplisting to a national exchange.
Separately, the company inks a joint development deal with Proctor & Gamble (PG -1.2%) for a proprietary food ingredient to be used in P&G branded products. Under the terms of the agreement, ChromaDex will receive an undisclosed upfront payment and milestones.
|Oct. 29, 2015, 9:08 AM|China to lift one-child policy

 China will end a long-time policy of limiting families to one child, according to Xinhua News. No specific timetable was set. The government has been slowly relaxing some of the rules around the restrictive policy. Companies seen potentially getting a marginal benefit from the development over time if families become larger include Hasbro (NASDAQ:HAS), Mattel (NASDAQ:MAT), Danone (OTCQX:DANOY), Nestle (OTCPK:NSRGY, OTCPK:NSRGF), Procter & Gamble (NYSE:PG), and Mead Johnson Nutrition (NYSE:MJN). Add your own ideas in the comments stream. |Oct. 23, 2015, 7:13 AM|Organic sales decline at Procter & Gamble in Q3

 Procter & Gamble (NYSE:PG) reports organic sales fell 2% in Q3. Total sales were down 12% as the exit by the company from several businesses and F/X were significant factors. A 4% decline in volume during the quarter was offset in part by a two percentage point pricing benefit and one percent positive mix factor. Foreign exchange swings cut into revenue by nine percentage points. Gross margin +40 bps to 50.7%. Core operating margin +320 bps on a currency-neutral basis. SG&A expense ratio -90 bps to 27.9%. Segment revenue growth: Beauty/Hair/Personal Care -12%, Grooming -14%, Health Care -11%, Fabric Care/Home Care -11%, Baby/Feminine -12%.
Previously: Procter & Gamble beats by $0.03, misses on revenue (Oct. 23 2015)
PG -1.12% premarket |Oct. 23, 2015, 7:01 AM|Procter & Gamble beats by $0.03, misses on revenue


Procter & Gamble (NYSE:PG): FQ1 EPS of $0.98 beats by $0.03.
Revenue of $16.53B (-11.9% Y/Y) misses by $640M.
|Oct. 22, 2015, 5:30 PM|Notable earnings before Friday’s open

 
AAL, ALV, B, BPOP, CFG, COG, DTE, ERIC, FNFG, LEA, LYB, OFG, PB, PG, RCL, SFE, SHPG, STT, TEN, TRI, VFC, VTR, WHR
 |Oct. 20, 2015, 2:45 AM|P&G to run factories on wind power


Procter & Gamble (NYSE:PG) is planning to build a wind farm that will power North American plants of its fabric and home care business - a division that makes up nearly a quarter of the company's net earnings.
The initiative represents an opportunity for P&G to garner good will with the environmentally conscious consumer and establish its dedication to renewable energy.
On Monday, the White House announced that 81 firms, including Procter & Gamble, had committed to the American Business Act on Climate Pledge, which includes reducing greenhouse gas emissions.
|Oct. 13, 2015, 9:41 AM|Procter & Gamble declares $0.6629 dividend


Procter & Gamble (NYSE:PG) declares $0.6629/share quarterly dividend, in line with previous.
Forward yield 3.57%
Payable Nov. 16; for shareholders of record Oct. 23; ex-div Oct. 21.
|Oct. 2, 2015, 9:26 AM|Amazon pushes deeper into consumables

 Amazon (NASDAQ:AMZN) will be the number two player in non-food consumables by 2018, according to a new report from Cowen & Company. The company is leveraging its powerful Prime platform to gain market share in the highly-competitive field by highlighting to consumers its advantages on pricing and delivery. Amazon's gains could come at the expense of store traffic for Wal-Mart (NYSE:WMT), Target (NYSE:TGT), and Walgreens (NASDAQ:WBA), notes Cowen. The Amazon Effect could also impact pricing in the personal care, household, pet, and baby products sectors - a wide swath of the consumer goods industry that impacts companies such as Procter & Gamble (NYSE:PG), Avon Products (NYSE:AVP), Revlon (NYSE:REV), Kimberly-Clark (NYSE:KMB), Carter's (NYSE:CRI), Colgate-Palmolive (NYSE:CL), Ulta Salon (NASDAQ:ULTA), Unilever (UN, UL), and Church & Dwight (NYSE:CHD) as they negotiate deals.
Related ETFs: IYK, UGE, SZK
 |Sep. 8, 2015, 7:41 AM|Procter & Gamble perks up after SunTrust upgrade

 SunTrust Robinson Humphrey upgrades Procter & Gamble (NYSE:PG) to a Buy rating after having the stock set at Neutral. PG +1.82% premarket to $70.01 vs. a 52-week trading range of $65.02 to $93.89. |Aug. 28, 2015, 7:28 PM|Procter & Gamble cut CEO's bonus after missed targets

 Procter & Gamble (NYSE:PG) cut CEO A.G. Lafley's bonus by $1.1M as the company missed growth targets this year, according to a proxy statement it issued. Lafley got total compensation of $18.3M in the year ended in June, down 6.2% from the previous year's package, mainly due to the smaller bonus of $3.29M. P&G has seen slumping performance for years. It set a target of 3% organic sales growth and 5% growh in core EPS for the past fiscal year, but core EPS declined 2%. Lafley -- who came out of retirement in 2013 to run the company for the second time -- will become executive chairman on Nov. 1, and David Taylor will take over the CEO role. |Jul. 30, 2015, 11:42 AM|Break-up debate stirred up on Procter & Gamble's earnings call

 Execs with Procter & Gamble (NYSE:PG) were on the defensive during the firm's earnings call as they described the "tough sledding" they see ahead for the consumer products company. Bernstein analyst Ali Dibadj in particular hammered the P&G team over top-line growth and wanted to know why a major breakup didn't make sense. Procter remains committed to a path of shedding unprofitable brands and sees low single-digit organic sales growth, although the argument presented today was uneven. PG is down 3.6% and stands near sessions lows.
The company is the largest holding in the Consumer Staples Select ETF (XLP -0.3%) with a 12.1% index weight.
Procter & Gamble earnings call webcast
Previously: Procter & Gamble beats by $0.05, misses on revenue (Jul. 30 2015)
Previously: Leaner P&G increases productivity (Jul. 30 2015) |Jul. 30, 2015, 7:20 AM|Leaner P&G increases productivity in FQ4

 Procter & Gamble (NYSE:PG) reports organic sales gained 2% in Q2. Foreign exchange swings cut into revenue by six percentage points. Pricing was up 2% during the quarter on increases across all segments to help offset a 1% drop in volume. Gross margin -10 bps to 49.0%. Operating margin +130 bps on a currency-neutral basis including 330 bps of productivity gains. SG&A expense ratio +10 bps to 30.9%. Segment revenue growth: Beauty/Hair/Personal Care -7%, Grooming -7%, Health Care -1%, Fabric Care/Home Care -5%, Baby/Feminine -3%. Guidance: P&G expects FY15 EPS of $3.77 after factoring in various divestitures. Organic sales are seen growing in the low-single digits.
Previously: Procter & Gamble beats by $0.05, misses on revenue (Jul. 30 2015) PG -0.24% premarket |