Date,SPX,NYSEVOL,CCMP
2/21/08,1342.53,1193.01,2299.78
2/22/08,1353.11,1193.94,2303.35
2/25/08,1371.8,1272.39,2327.48
2/26/08,1381.29,1260.1,2344.99
2/27/08,1380.02,1186.13,2353.78
2/28/08,1367.68,1249.09,2331.57
2/29/08,1330.63,1515.78,2271.48
3/3/08,1331.34,1311.66,2258.6
3/4/08,1326.75,1502.79,2260.28
3/5/08,1333.7,1381.35,2272.81
3/6/08,1304.34,1327.26,2220.5
3/7/08,1293.37,1422.29,2212.49
3/10/08,1273.37,1357.65,2169.34
3/11/08,1320.65,1637.4,2255.76
3/12/08,1308.77,1315.38,2243.87
3/13/08,1315.48,1567.88,2263.61
3/14/08,1288.14,1577.36,2212.49
3/17/08,1276.6,1703.61,2177.01
3/18/08,1330.74,1655.96,2268.26
3/19/08,1298.42,1662.35,2209.96
3/20/08,1329.51,2406.6,2258.11
3/24/08,1349.88,1295.24,2326.75
3/25/08,1352.99,1184.19,2341.05
3/26/08,1341.13,1147.06,2324.36
3/27/08,1325.76,1167.24,2280.83
3/28/08,1315.22,1075.8,2261.18
3/31/08,1322.7,1200.92,2279.1
4/1/08,1370.18,1367.29,2362.75
4/2/08,1367.53,1176.16,2361.4
4/3/08,1369.31,1023.53,2363.3
4/4/08,1370.4,1006.11,2370.98
4/7/08,1372.54,1036.94,2364.83
4/8/08,1365.54,973.18,2348.76
4/9/08,1354.49,1007.55,2322.12
4/10/08,1360.55,1082.19,2351.7
4/11/08,1332.83,1061.85,2290.24
4/14/08,1328.32,939.33,2275.82
4/15/08,1334.43,1011.5,2286.04
4/16/08,1364.71,1104.69,2350.11
4/17/08,1365.56,981.37,2341.83
4/18/08,1390.33,1231.42,2402.97
4/21/08,1388.17,923.45,2408.04
4/22/08,1375.94,1102.03,2376.94
4/23/08,1379.93,1123.14,2405.21
4/24/08,1388.82,1208.1,2428.92
4/25/08,1397.84,1047.28,2422.93
4/28/08,1396.37,992.7,2424.4
4/29/08,1390.94,997.45,2426.1
4/30/08,1385.59,1218.72,2412.8
5/1/08,1409.34,1194.44,2480.71
5/2/08,1413.9,1059.18,2476.99
5/5/08,1407.49,952.55,2464.12
5/6/08,1418.26,1041.08,2483.31
5/7/08,1392.57,1062.16,2438.49
5/8/08,1397.68,1034.42,2451.24
5/9/08,1388.28,942.74,2445.52
5/12/08,1403.58,889.81,2488.49
5/13/08,1403.04,1035.97,2495.12
5/14/08,1408.66,991.27,2496.7
5/15/08,1423.57,1017.24,2533.73
5/16/08,1425.35,1125.64,2528.85
5/19/08,1426.63,955.89,2516.09
5/20/08,1413.4,1050.91,2492.26
5/21/08,1390.71,1178.55,2448.27
5/22/08,1394.35,1044.87,2464.58
5/23/08,1375.93,937.26,2444.67
5/27/08,1385.35,949.07,2481.24
5/28/08,1390.84,1006.6,2486.7
5/29/08,1398.26,1005.97,2508.32
5/30/08,1400.38,1208.96,2522.66
6/2/08,1385.67,975.81,2491.53
6/3/08,1377.65,1097.79,2480.48
6/4/08,1377.2,1089.65,2503.14
6/5/08,1404.05,1102.09,2549.94
6/6/08,1360.68,1279.68,2474.56
6/9/08,1361.76,1160.04,2459.46
6/10/08,1358.44,1171.68,2448.94
6/11/08,1335.49,1160.38,2394.01
6/12/08,1339.87,1132.86,2404.35
6/13/08,1360.03,1054.78,2454.5
6/16/08,1360.14,1004.21,2474.78
6/17/08,1350.93,914.52,2457.73
6/18/08,1337.81,1100.48,2429.71
6/19/08,1342.83,1098.03,2462.06
6/20/08,1317.93,1811.41,2406.09
6/23/08,1318,924.75,2385.74
6/24/08,1314.29,1142.33,2368.28
6/25/08,1321.97,1186.1,2401.26
6/26/08,1283.15,1317.8,2321.37
6/27/08,1278.38,2034.85,2315.63
6/30/08,1280,1414.73,2292.98
7/1/08,1284.91,1398.7,2304.97
7/2/08,1261.52,1278.45,2251.46
7/3/08,1262.9,778.49,2245.38
7/7/08,1252.31,1288.55,2243.32
7/8/08,1273.7,1459.29,2294.44
7/9/08,1244.69,1273.55,2234.89
7/10/08,1253.39,1286.47,2257.85
7/11/08,1239.49,1465.81,2239.08
7/14/08,1228.3,1192.72,2212.87
7/15/08,1214.91,1553.16,2215.71
7/16/08,1245.36,1431.37,2284.85
7/17/08,1260.32,1645.63,2312.3
7/18/08,1260.68,1488.12,2282.78
7/21/08,1260,1020.39,2279.53
7/22/08,1277,1329.7,2303.96
7/23/08,1282.19,1464.15,2325.88
7/24/08,1252.54,1390.02,2280.11
7/25/08,1257.76,1092.26,2310.53
7/28/08,1234.37,999.41,2264.22
7/29/08,1263.2,1180.99,2319.62
7/30/08,1284.26,1243.92,2329.72
7/31/08,1267.38,1248.08,2325.55
8/1/08,1260.31,1031.4,2310.96
8/4/08,1249.01,1029.04,2285.56
8/5/08,1284.88,1204.33,2349.83
8/6/08,1289.19,1017.35,2378.37
8/7/08,1266.07,1089.4,2355.73
8/8/08,1296.32,1060.25,2414.1
8/11/08,1305.32,1064.23,2439.95
8/12/08,1289.59,939.06,2430.61
8/13/08,1285.83,1009.47,2428.62
8/14/08,1292.93,850.92,2453.67
8/15/08,1298.2,1026.31,2452.52
8/18/08,1278.6,836.36,2416.98
8/19/08,1266.69,844.57,2384.36
8/20/08,1274.54,891.57,2389.08
8/21/08,1277.72,754.72,2380.38
8/22/08,1292.2,746.06,2414.71
8/25/08,1266.84,732.89,2365.59
8/26/08,1271.51,713.61,2361.97
8/27/08,1281.66,690.21,2382.46
8/28/08,1300.68,805.77,2411.64
8/29/08,1282.83,822.37,2367.52
9/2/08,1277.58,965.37,2349.24
9/3/08,1274.98,1011.89,2333.73
9/4/08,1236.83,1087.19,2259.04
9/5/08,1242.31,998.05,2255.88
9/8/08,1267.79,1446.41,2269.76
9/9/08,1224.51,1432.95,2209.81
9/10/08,1232.04,1306.72,2228.7
9/11/08,1249.05,1216.88,2258.22
9/12/08,1251.7,1102.54,2261.27
9/15/08,1192.7,1510.95,2179.91
9/16/08,1213.59,1806.3,2207.9
9/17/08,1156.39,1773.68,2098.85
9/18/08,1206.51,2026.92,2199.1
9/19/08,1255.08,2596.52,2273.9
9/22/08,1207.09,1044.05,2178.98
9/23/08,1188.22,944.61,2153.33
9/24/08,1185.87,907.8,2155.68
9/25/08,1209.18,1014.38,2186.57
9/26/08,1213.01,989.91,2183.34
9/29/08,1106.39,1730.89,1983.73
9/30/08,1166.36,1381.46,2091.88
10/1/08,1161.06,1173.26,2069.4
10/2/08,1114.28,1285.32,1976.72
10/3/08,1099.23,1172.17,1947.39
10/6/08,1056.89,1571.3,1862.96
10/7/08,996.23,1403.45,1754.88
10/8/08,984.94,1710.51,1740.33
10/9/08,909.92,1694.45,1645.12
10/10/08,899.22,2424.91,1649.51
10/13/08,1003.35,1497.85,1844.25
10/14/08,998.01,1524.95,1779.01
10/15/08,907.84,1376.82,1628.33
10/16/08,946.43,1634.67,1717.71
10/17/08,940.55,1446.18,1711.29
10/20/08,985.4,1009.48,1770.03
10/21/08,955.05,958.97,1696.68
10/22/08,896.78,1286.24,1615.75
10/23/08,908.11,1374.2,1603.91
10/24/08,876.77,1303.09,1552.03
10/27/08,848.92,1091.23,1505.9
10/28/08,940.51,1424.49,1649.47
10/29/08,930.09,1329.8,1657.21
10/30/08,954.09,1120.73,1698.52
10/31/08,968.75,1316.5,1720.95
11/3/08,966.3,842.68,1726.33
11/4/08,1005.75,1080.74,1780.12
11/5/08,952.77,1073.21,1681.64
11/6/08,904.88,1288.34,1608.7
11/7/08,930.99,1052.19,1647.4
11/10/08,919.21,934.26,1616.74
11/11/08,898.95,1007.23,1580.9
11/12/08,852.3,1195.31,1499.21
11/13/08,911.29,1640.06,1596.7
11/14/08,873.29,1193.18,1516.85
11/17/08,850.75,1079.79,1482.05
11/18/08,859.12,1347.74,1483.27
11/19/08,806.58,1356.31,1386.42
11/20/08,752.44,1862.28,1316.12
11/21/08,800.03,1945.88,1384.35
11/24/08,851.81,1664.42,1472.02
11/25/08,857.39,1538.37,1464.73
11/26/08,887.68,1146.78,1532.1
11/28/08,896.24,633.81,1535.57
12/1/08,816.21,1344.06,1398.07
12/2/08,848.81,1299.64,1449.8
12/3/08,870.74,1256.75,1492.38
12/4/08,845.22,1205.7,1445.56
12/5/08,876.07,1328.21,1509.31
12/8/08,909.7,1385.12,1571.74
12/9/08,888.67,1149.4,1547.34
12/10/08,899.24,1027.61,1565.48
12/11/08,873.59,1140.38,1507.88
12/12/08,879.73,1125.97,1540.72
12/15/08,868.57,969.15,1508.34
12/16/08,913.18,1202.15,1589.89
12/17/08,904.42,1059.46,1579.31
12/18/08,885.28,1138.78,1552.37
12/19/08,887.88,2117.39,1564.32
12/22/08,871.63,991.01,1532.35
12/23/08,863.16,794.09,1521.54
12/24/08,868.15,323.75,1524.9
12/26/08,872.8,412.95,1530.24
12/29/08,869.42,698.52,1510.32
12/30/08,890.64,752.87,1550.7
12/31/08,903.25,1103.59,1577.03
1/2/09,931.8,860.77,1632.21
1/5/09,927.45,1076.43,1628.03
1/6/09,934.7,1060.47,1652.38
1/7/09,906.65,1002.58,1599.06
1/8/09,909.73,987.97,1617.01
1/9/09,890.35,939.28,1571.59
1/12/09,870.26,1047.79,1538.79
1/13/09,871.79,1080.47,1546.46
1/14/09,842.62,1159.27,1489.64
1/15/09,843.74,1361.18,1511.84
1/16/09,850.12,1376.78,1529.33
1/20/09,805.22,1415.81,1440.86
1/21/09,840.24,1422.86,1507.07
1/22/09,827.5,1280.98,1465.49
1/23/09,831.95,1176.11,1477.29
1/26/09,836.57,1065.3,1489.46
1/27/09,845.71,979.15,1504.9
1/28/09,874.09,1256.9,1558.34
1/29/09,845.14,1170.8,1507.84
1/30/09,825.88,1258.5,1476.42
2/2/09,825.44,1121.29,1494.43
2/3/09,838.51,1141.25,1516.3
2/4/09,832.23,1155.12,1515.05
2/5/09,845.85,1364.79,1546.24
2/6/09,868.6,1339.2,1591.71
2/9/09,869.89,1042.49,1591.56
2/10/09,827.16,1461.48,1524.73
2/11/09,833.74,1106.73,1530.5
2/12/09,835.19,1219.23,1541.71
2/13/09,826.84,1008.85,1534.36
2/17/09,789.17,1306.63,1470.66
2/18/09,788.42,1181.45,1467.97
2/19/09,778.94,1229.28,1442.82
2/20/09,770.05,1758.33,1441.23
2/23/09,743.33,1332.02,1387.72
2/24/09,773.14,1523.25,1441.83
2/25/09,764.9,1533.99,1425.43
2/26/09,752.83,1227.25,1391.47
2/27/09,735.09,1901.91,1377.84
3/2/09,700.82,1625.9,1322.85
3/3/09,696.33,1570.44,1321.01
3/4/09,712.87,1502.44,1353.74
3/5/09,682.55,1574.99,1299.59
3/6/09,683.38,1454.77,1293.85
3/9/09,676.53,1302.24,1268.64
3/10/09,719.6,1812.97,1358.28
3/11/09,721.36,1459.4,1371.64
3/12/09,750.74,1505.86,1426.1
3/13/09,756.55,1369.91,1431.5
3/16/09,753.89,1623.99,1404.02
3/17/09,778.12,1239.82,1462.11
3/18/09,794.35,1745.91,1491.22
3/19/09,784.04,1651.07,1483.48
3/20/09,768.54,2155.24,1457.27
3/23/09,822.92,1561.58,1555.77
3/24/09,806.12,1328.59,1516.52
3/25/09,813.88,1457.58,1528.95
3/26/09,832.86,1501.98,1587
3/27/09,815.94,1180.32,1545.2
3/30/09,787.53,1248.42,1501.8
3/31/09,797.87,1350.2,1528.59
4/1/09,811.08,1251.76,1551.6
4/2/09,834.38,1531.25,1602.63
4/3/09,842.5,1165.32,1621.87
4/6/09,835.48,1056.57,1606.71
4/7/09,815.55,1014.05,1561.61
4/8/09,825.16,1053.06,1590.66
4/9/09,856.56,1505.44,1652.54
4/13/09,858.73,1238.7,1653.31
4/14/09,841.5,1442.96,1625.72
4/15/09,852.06,1205.54,1626.8
4/16/09,865.3,1253.54,1670.44
4/17/09,869.6,1661.41,1673.07
4/20/09,832.39,1453.41,1608.21
4/21/09,850.08,1380.05,1643.85
4/22/09,843.55,1467.89,1646.12
4/23/09,851.92,1297.67,1652.21
4/24/09,866.23,1421.28,1694.29
4/27/09,857.51,1132.15,1679.41
4/28/09,855.16,1034.1,1673.81
4/29/09,873.64,1194.07,1711.94
4/30/09,872.81,1435.3,1717.3
5/1/09,877.52,1069.8,1719.2
5/4/09,907.24,1396.19,1763.56
5/5/09,903.8,1265.43,1754.12
5/6/09,919.53,1580.52,1759.1
5/7/09,907.39,1652.36,1716.24
5/8/09,929.23,1589.02,1739
5/11/09,909.24,1257.59,1731.24
5/12/09,908.35,1358.33,1715.92
5/13/09,883.92,1474.94,1664.19
5/14/09,893.07,1290.73,1689.21
5/15/09,882.88,1261.09,1680.14
5/18/09,909.71,1159.98,1732.36
5/19/09,908.13,1119.08,1734.54
5/20/09,903.47,1402.54,1727.84
5/21/09,888.33,1228.43,1695.25
5/22/09,887,882.75,1692.01
5/26/09,910.33,1133.79,1750.43
5/27/09,893.06,1086.92,1731.08
5/28/09,906.83,1100.17,1751.79
5/29/09,919.14,1550.78,1774.33
6/1/09,942.87,1246.2,1828.68
6/2/09,944.74,1163.81,1836.8
6/3/09,931.76,1099.82,1825.92
6/4/09,942.46,1137.69,1850.02
6/5/09,940.09,1054.79,1849.42
6/8/09,939.14,902.82,1842.4
6/9/09,942.43,885.6,1860.13
6/10/09,939.15,988.66,1853.08
6/11/09,944.89,1020.75,1862.37
6/12/09,946.21,702.74,1858.8
6/15/09,923.72,930.82,1816.38
6/16/09,911.97,972.45,1796.18
6/17/09,910.71,1085.08,1808.06
6/18/09,918.37,908.43,1807.72
6/19/09,921.23,1873.4,1827.47
6/22/09,893.04,1168.75,1766.19
6/23/09,895.1,1019,1764.92
6/24/09,900.94,913.15,1792.34
6/25/09,920.26,1047.48,1829.54
6/26/09,918.9,2070.56,1838.22
6/29/09,927.23,915.89,1844.06
6/30/09,919.32,1154.06,1835.04
7/1/09,923.33,794.38,1845.72
7/2/09,896.42,614.79,1796.52
7/6/09,898.72,961.04,1787.4
7/7/09,881.03,913.38,1746.17
7/8/09,879.56,1209.49,1747.17
7/9/09,882.68,850.68,1752.55
7/10/09,879.13,767.7,1756.03
7/13/09,901.05,999.69,1793.21
7/14/09,905.84,821.75,1799.73
7/15/09,932.68,1141.12,1862.9
7/16/09,940.74,983.23,1885.03
7/17/09,940.38,1113.49,1886.61
7/20/09,951.13,934.06,1909.29
7/21/09,954.58,995.42,1916.2
7/22/09,954.07,891.96,1926.38
7/23/09,976.29,1156.08,1973.6
7/24/09,979.26,854.75,1965.96
7/27/09,982.18,855.21,1967.89
7/28/09,979.62,1031.04,1975.51
7/29/09,975.15,1074.32,1967.76
7/30/09,986.75,1134.5,1984.3
7/31/09,987.48,1331.22,1978.5
8/3/09,1002.63,1041.95,2008.61
8/4/09,1005.65,1040.33,2011.31
8/5/09,1002.72,1678.85,1993.05
8/6/09,997.08,1189.07,1973.16
8/7/09,1010.48,1259.74,2000.25
8/10/09,1007.1,931.99,1992.24
8/11/09,994.35,1018.01,1969.73
8/12/09,1005.81,1043.39,1998.72
8/13/09,1012.73,669.25,2009.35
8/14/09,1004.09,935.64,1985.52
8/17/09,979.73,1027.71,1930.84
8/18/09,989.67,848.64,1955.92
8/19/09,996.46,844.25,1969.24
8/20/09,1007.37,882.27,1989.22
8/21/09,1026.13,1290.46,2020.9
8/24/09,1025.57,1065.85,2017.98
8/25/09,1028,989.59,2024.23
8/26/09,1028.12,894.47,2024.43
8/27/09,1030.98,994.72,2027.73
8/28/09,1028.93,1030.59,2028.77
8/31/09,1020.62,1171.57,2009.06
9/1/09,998.04,1387.13,1968.89
9/2/09,994.75,1184.94,1967.07
9/3/09,1003.24,991.12,1983.2
9/4/09,1016.4,874.23,2018.78
9/8/09,1025.39,1141.41,2037.77
9/9/09,1033.37,1058.5,2060.39
9/10/09,1044.14,1315.4,2084.02
9/11/09,1042.73,1106.44,2080.9
9/14/09,1049.34,1056.16,2091.78
9/15/09,1052.63,1295.62,2102.64
9/16/09,1068.76,1355.87,2133.15
9/17/09,1065.49,1308.62,2126.75
9/18/09,1068.3,2033.93,2132.86
9/21/09,1064.66,1019.3,2138.04
9/22/09,1071.66,1063.53,2146.3
9/23/09,1060.87,1096.81,2131.42
9/24/09,1050.78,1137,2107.61
9/25/09,1044.38,1016.65,2090.92
9/28/09,1062.98,817.99,2130.74
9/29/09,1060.61,998.6,2124.04
9/30/09,1057.08,1523.73,2122.42
10/1/09,1029.85,1356.48,2057.48
10/2/09,1025.21,1176.87,2048.11
10/5/09,1040.46,940.34,2068.15
10/6/09,1054.72,1045.48,2103.57
10/7/09,1057.58,862.36,2110.33
10/8/09,1065.48,1078.55,2123.93
10/9/09,1071.49,837.94,2139.28
10/12/09,1076.19,809.32,2139.14
10/13/09,1073.19,976.02,2139.89
10/14/09,1092.02,1141.09,2172.23
10/15/09,1096.56,1162.1,2173.29
10/16/09,1087.68,1198.4,2156.8
10/19/09,1097.91,919.25,2176.32
10/20/09,1091.06,1047.13,2163.47
10/21/09,1081.4,1195.17,2150.73
10/22/09,1092.91,1124.4,2165.29
10/23/09,1079.6,1081.02,2154.47
10/26/09,1066.95,1184.89,2141.85
10/27/09,1063.41,1185.09,2116.09
10/28/09,1042.63,1391.09,2059.61
10/29/09,1066.11,1224.97,2097.55
10/30/09,1036.19,1388.82,2045.11
11/2/09,1042.88,1339.64,2049.2
11/3/09,1045.41,1171.82,2057.32
11/4/09,1046.5,1134.83,2055.52
11/5/09,1066.63,1118.22,2105.32
11/6/09,1069.3,930.95,2112.44
11/9/09,1093.08,1050.32,2154.06
11/10/09,1093.01,906.63,2151.08
11/11/09,1098.51,873.21,2166.9
11/12/09,1087.24,882.83,2149.02
11/13/09,1093.48,829.96,2167.88
11/16/09,1109.3,965.79,2197.85
11/17/09,1110.32,806.13,2203.78
11/18/09,1109.8,908.08,2193.14
11/19/09,1094.9,908.86,2156.82
11/20/09,1091.38,1001.72,2146.04
11/23/09,1106.24,830.11,2176.01
11/24/09,1105.65,811.91,2169.18
11/25/09,1110.63,667.81,2176.05
11/27/09,1091.49,538.98,2138.44
11/30/09,1095.63,1143.71,2144.6
12/1/09,1108.86,952.66,2175.81
12/2/09,1109.24,861.5,2185.03
12/3/09,1099.92,973.1,2173.14
12/4/09,1105.98,1293.3,2194.35
12/7/09,1103.25,889.72,2189.61
12/8/09,1091.94,996.64,2172.99
12/9/09,1095.95,907.23,2183.73
12/10/09,1102.35,915.26,2190.86
12/11/09,1106.41,856.56,2190.31
12/14/09,1114.11,919.53,2212.1
12/15/09,1107.93,1025.24,2201.05
12/16/09,1109.18,1005.48,2206.91
12/17/09,1096.08,1550.46,2180.05
12/18/09,1102.47,2901.51,2211.69
12/21/09,1114.05,860.26,2237.66
12/22/09,1118.02,815.76,2252.67
12/23/09,1120.59,651.08,2269.64
12/24/09,1126.48,263.54,2285.69
12/28/09,1127.78,598.59,2291.08
12/29/09,1126.2,523.5,2288.4
12/30/09,1126.42,531.94,2291.28
12/31/09,1115.1,571.61,2269.15
1/4/10,1132.99,857.31,2308.42
1/5/10,1136.52,1015.82,2308.71
1/6/10,1137.14,949.93,2301.09
1/7/10,1141.69,1032.73,2300.05
1/8/10,1144.98,848.85,2317.17
1/11/10,1146.98,820.01,2312.41
1/12/10,1136.22,933.08,2282.31
1/13/10,1145.68,806.65,2307.9
1/14/10,1148.46,735.69,2316.74
1/15/10,1136.03,1227.23,2287.99
1/19/10,1150.23,870.69,2320.4
1/20/10,1138.04,886.82,2291.25
1/21/10,1116.48,1284.42,2265.7
1/22/10,1091.76,1266.29,2205.29
1/25/10,1096.78,889.58,2210.8
1/26/10,1092.17,955.35,2203.73
1/27/10,1097.5,1094.56,2221.41
1/28/10,1084.53,942.6,2179
1/29/10,1073.87,1348.62,2147.35
2/1/10,1089.19,875.53,2171.2
2/2/10,1103.32,1002.31,2190.06
2/3/10,1097.28,900.46,2190.91
2/4/10,1063.11,1251.01,2125.43
2/5/10,1066.19,1300.55,2141.12
2/8/10,1056.74,906.46,2126.05
2/9/10,1070.52,1008.26,2150.87
2/10/10,1068.13,845.46,2147.87
2/11/10,1078.47,902.39,2177.41
2/12/10,1075.51,1255.99,2183.53
2/16/10,1094.87,922.68,2214.19
2/17/10,1099.51,876.92,2226.29
2/18/10,1106.75,804.78,2241.71
2/19/10,1109.17,970.43,2243.87
2/22/10,1108.01,796.39,2242.03
2/23/10,1094.6,905.9,2213.44
2/24/10,1105.24,852.73,2235.9
2/25/10,1102.94,973.11,2234.22
2/26/10,1104.49,1061.16,2238.26
3/1/10,1115.71,811.24,2273.57
3/2/10,1118.31,909.57,2280.79
3/3/10,1118.79,780.28,2280.68
3/4/10,1122.97,802.77,2292.31
3/5/10,1138.7,877.13,2326.35
3/8/10,1138.5,756.1,2332.21
3/9/10,1140.45,964.02,2340.68
3/10/10,1145.61,989.04,2358.95
3/11/10,1150.24,849.55,2368.46
3/12/10,1149.99,923.19,2367.66
3/15/10,1150.51,805.29,2362.21
3/16/10,1159.46,865.85,2378.01
3/17/10,1166.21,861.34,2389.09
3/18/10,1165.83,774.59,2391.28
3/19/10,1159.9,1754.37,2374.41
3/22/10,1165.81,807.35,2395.4
3/23/10,1174.17,829.07,2415.24
3/24/10,1167.72,861.21,2398.76
3/25/10,1165.73,978.86,2397.41
3/26/10,1166.59,850.81,2395.13
3/29/10,1173.22,801.83,2404.36
3/30/10,1173.27,756.43,2410.69
3/31/10,1169.43,971.23,2397.96
4/1/10,1178.1,756.69,2402.58
4/5/10,1187.44,766.4,2429.53
4/6/10,1189.44,769.45,2436.81
4/7/10,1182.45,963.92,2431.16
4/8/10,1186.44,878.99,2436.81
4/9/10,1194.37,806.61,2454.05
4/12/10,1196.48,825.31,2457.87
4/13/10,1197.3,892.27,2465.99
4/14/10,1210.65,976.42,2504.86
4/15/10,1211.67,998.49,2515.69
4/16/10,1192.13,1517.61,2481.26
4/19/10,1197.52,1081.5,2480.11
4/20/10,1207.17,978.41,2500.31
4/21/10,1205.94,1039.41,2504.61
4/22/10,1208.67,1082.28,2519.07
4/23/10,1217.28,1032.26,2530.15
4/26/10,1212.05,1050.95,2522.95
4/27/10,1183.71,1422.84,2471.47
4/28/10,1191.36,1228.27,2471.73
4/29/10,1206.78,1186.64,2511.92
4/30/10,1186.69,1347.65,2461.19
5/3/10,1202.26,980.18,2498.74
5/4/10,1173.6,1245.98,2424.25
5/5/10,1165.9,1231.69,2402.29
5/6/10,1128.15,2126.52,2319.64
5/7/10,1110.88,2019.09,2265.64
5/10/10,1159.73,1550.05,2374.67
5/11/10,1155.79,1214.47,2375.31
5/12/10,1171.67,1067.79,2425.02
5/13/10,1157.44,1003.56,2394.36
5/14/10,1135.68,1266.02,2346.85
5/17/10,1136.94,1212.59,2354.23
5/18/10,1120.8,1279.36,2317.26
5/19/10,1115.05,1348.64,2298.37
5/20/10,1071.59,1748.53,2204.01
5/21/10,1087.69,1940.94,2229.04
5/24/10,1073.65,1092.42,2213.55
5/25/10,1074.03,1553.73,2210.95
5/26/10,1067.95,1604.34,2195.88
5/27/10,1103.06,1151.6,2277.68
5/28/10,1089.41,1214.09,2257.04
6/1/10,1070.71,1182.39,2222.33
6/2/10,1098.38,1123.81,2281.07
6/3/10,1102.83,1020.02,2303.03
6/4/10,1064.88,1380.54,2219.17
