Date,SPX,NYSEVOL,CCMP
6/7/10,1050.47,1213.77,2173.9
6/8/10,1062,1390.79,2170.57
6/9/10,1055.69,1447.74,2158.85
6/10/10,1086.84,1104.59,2218.71
6/11/10,1091.6,871.43,2243.6
6/14/10,1089.63,917.96,2243.96
6/15/10,1115.23,950.38,2305.88
6/16/10,1114.61,951.04,2305.93
6/17/10,1116.04,957.19,2307.16
6/18/10,1117.51,1541.46,2309.8
6/21/10,1113.2,883.15,2289.09
6/22/10,1095.31,920.74,2261.8
6/23/10,1092.04,937.77,2254.23
6/24/10,1073.69,1064.13,2217.42
6/25/10,1076.76,2275.17,2223.48
6/28/10,1074.57,777.5,2220.65
6/29/10,1041.24,1339.9,2135.18
6/30/10,1030.71,1185.25,2109.24
7/1/10,1027.37,1341.34,2101.36
7/2/10,1022.58,921.6,2091.79
7/6/10,1028.06,1090.63,2093.88
7/7/10,1060.27,1114.08,2159.47
7/8/10,1070.25,960.23,2175.4
7/9/10,1077.96,729.59,2196.45
7/12/10,1078.75,700.7,2198.36
7/13/10,1095.34,948.64,2242.03
7/14/10,1095.17,880.04,2249.84
7/15/10,1096.48,934.5,2249.08
7/16/10,1064.88,1291.34,2179.05
7/19/10,1071.25,799.22,2198.23
7/20/10,1083.48,930.09,2222.49
7/21/10,1069.59,991.88,2187.33
7/22/10,1093.67,968.57,2245.89
7/23/10,1102.66,950.45,2269.47
7/26/10,1115.01,849.19,2296.43
7/27/10,1113.84,932.5,2288.25
7/28/10,1106.13,833.37,2264.56
7/29/10,1101.53,986.7,2251.69
7/30/10,1101.6,975.4,2254.7
8/2/10,1125.86,855.25,2295.36
8/3/10,1120.46,832.23,2283.52
8/4/10,1127.24,810.83,2303.57
8/5/10,1125.81,733.86,2293.06
8/6/10,1121.64,789.63,2288.47
8/9/10,1127.79,673.29,2305.69
8/10/10,1121.06,814.28,2277.17
8/11/10,1089.47,962.68,2208.63
8/12/10,1083.61,836.35,2190.27
8/13/10,1079.25,726.84,2173.48
8/16/10,1079.38,654,2181.87
8/17/10,1092.54,823.27,2209.44
8/18/10,1094.16,775.21,2215.7
8/19/10,1075.63,897.11,2178.95
8/20/10,1071.69,983.7,2179.76
8/23/10,1067.36,730.81,2159.63
8/24/10,1051.87,995.62,2123.76
8/25/10,1055.33,926.69,2141.54
8/26/10,1047.22,880.71,2118.69
8/27/10,1064.59,910.56,2153.63
8/30/10,1048.92,692.19,2119.97
8/31/10,1049.33,1209.68,2114.03
9/1/10,1080.29,984.77,2176.84
9/2/10,1090.1,795.56,2200.01
9/3/10,1104.51,788.98,2233.75
9/7/10,1091.84,679.48,2208.89
9/8/10,1098.87,724.8,2228.87
9/9/10,1104.18,695.29,2236.2
9/10/10,1109.55,626.08,2242.48
9/13/10,1121.9,773.07,2285.71
9/14/10,1121.1,762.1,2289.77
9/15/10,1125.07,743.41,2301.32
9/16/10,1124.66,767.41,2303.25
9/17/10,1125.59,1650.39,2315.61
9/20/10,1142.71,794.41,2355.83
9/21/10,1139.78,847.62,2349.35
9/22/10,1134.28,770.49,2334.55
9/23/10,1124.83,748.07,2327.08
9/24/10,1148.67,833.27,2381.22
9/27/10,1142.16,749.3,2369.77
9/28/10,1147.7,835.12,2379.59
9/29/10,1144.73,819.79,2376.56
9/30/10,1141.2,1064.23,2368.62
10/1/10,1146.24,881.2,2370.75
10/4/10,1137.03,767.9,2344.52
10/5/10,1160.75,1010.95,2399.83
10/6/10,1159.97,800.26,2380.66
10/7/10,1158.06,736,2383.67
10/8/10,1165.15,786.55,2401.91
10/11/10,1165.32,684.48,2402.33
10/12/10,1169.77,770.82,2417.92
10/13/10,1178.1,1087.41,2441.23
10/14/10,1173.81,928.02,2435.38
10/15/10,1176.19,1208.12,2468.77
10/18/10,1184.71,839.77,2480.66
10/19/10,1165.9,1054.85,2436.95
10/20/10,1178.17,919.75,2457.39
10/21/10,1180.26,850.78,2459.67
10/22/10,1183.08,628.64,2479.39
10/25/10,1185.62,847.92,2490.85
10/26/10,1185.64,790.82,2497.29
10/27/10,1182.45,816.35,2503.26
10/28/10,1183.78,828.16,2507.37
10/29/10,1183.26,871.33,2507.41
11/1/10,1184.38,797.86,2504.84
11/2/10,1193.57,758.61,2533.52
11/3/10,1197.96,887,2540.27
11/4/10,1221.06,1143.48,2577.34
11/5/10,1225.85,1057.78,2578.98
11/8/10,1223.25,758.67,2580.05
11/9/10,1213.4,892.97,2562.98
11/10/10,1218.71,915.34,2578.78
11/11/10,1213.54,786.32,2555.52
11/12/10,1199.21,829.52,2518.21
11/15/10,1197.75,736.2,2513.82
11/16/10,1178.34,1094.65,2469.84
11/17/10,1178.59,772.54,2476.01
11/18/10,1196.69,1029.48,2514.4
11/19/10,1199.73,952.24,2518.12
11/22/10,1197.84,754.33,2532.02
11/23/10,1180.73,836.23,2494.95
11/24/10,1198.35,672.18,2543.12
11/26/10,1189.4,340.68,2534.56
11/29/10,1187.76,739.94,2525.22
11/30/10,1180.55,1237.86,2498.23
12/1/10,1206.07,907.91,2549.43
12/2/10,1221.53,929.16,2579.35
12/3/10,1224.71,750.83,2591.46
12/6/10,1223.12,655.32,2594.92
12/7/10,1223.75,1440.28,2598.49
12/8/10,1228.28,928.08,2609.16
12/9/10,1233,835.76,2616.67
12/10/10,1240.4,811.32,2637.54
12/13/10,1240.46,804.59,2624.91
12/14/10,1241.59,779.7,2627.72
12/15/10,1235.23,924.98,2617.22
12/16/10,1242.87,848.53,2637.31
12/17/10,1243.91,1755.73,2642.97
12/20/10,1247.08,679.49,2649.56
12/21/10,1254.6,658.11,2667.61
12/22/10,1258.84,646.07,2671.48
12/23/10,1256.77,497.65,2665.6
12/27/10,1257.54,374.65,2667.27
12/28/10,1258.51,455.44,2662.88
12/29/10,1259.78,401.35,2666.93
12/30/10,1257.88,396.89,2662.98
12/31/10,1257.64,491.9,2652.87
1/3/11,1271.87,900.29,2691.52
1/4/11,1270.2,890.95,2681.25
1/5/11,1276.56,859.1,2702.2
1/6/11,1273.85,910.1,2709.89
1/7/11,1271.5,906.23,2703.17
1/10/11,1269.75,782.54,2707.8
1/11/11,1274.48,770.71,2716.83
1/12/11,1285.96,772.19,2737.33
1/13/11,1283.76,743.89,2735.29
1/14/11,1293.24,883.39,2755.3
1/18/11,1295.02,1036.4,2765.85
1/19/11,1281.92,889.35,2725.36
1/20/11,1280.26,982.26,2704.29
1/21/11,1283.35,1066.54,2689.54
1/24/11,1290.84,786.07,2717.55
1/25/11,1291.18,869.33,2719.25
1/26/11,1296.63,926.64,2739.5
1/27/11,1299.54,773.45,2755.28
1/28/11,1276.34,1091.67,2686.89
1/31/11,1286.12,980.3,2700.08
2/1/11,1307.59,884.62,2751.19
2/2/11,1304.03,758.62,2749.56
2/3/11,1307.1,828.76,2753.88
2/4/11,1310.87,750.41,2769.3
2/7/11,1319.05,721.69,2783.99
2/8/11,1324.57,704.57,2797.05
2/9/11,1320.88,766.25,2789.07
2/10/11,1321.87,792.42,2790.45
2/11/11,1329.15,789.66,2809.44
2/14/11,1332.32,655.06,2817.18
2/15/11,1328.01,735.37,2804.35
2/16/11,1336.32,748.47,2825.56
2/17/11,1340.43,717.31,2831.58
2/18/11,1343.01,979.13,2833.95
2/22/11,1315.44,1074.49,2756.42
2/23/11,1307.4,1101.42,2722.99
2/24/11,1306.1,1005.91,2737.9
2/25/11,1319.88,778.3,2781.05
2/28/11,1327.22,1036.2,2782.27
3/1/11,1306.33,968.35,2737.41
3/2/11,1308.44,820.99,2748.07
3/3/11,1330.97,882.75,2798.74
3/4/11,1321.15,861.04,2784.67
3/7/11,1310.13,863.87,2745.63
3/8/11,1321.82,819.73,2765.77
3/9/11,1320.02,692.99,2751.72
3/10/11,1295.11,950.48,2701.02
3/11/11,1304.28,750.88,2715.61
3/14/11,1296.39,796.3,2700.97
3/15/11,1281.87,1043.28,2667.33
3/16/11,1256.88,1190.96,2616.82
3/17/11,1273.72,858.61,2636.05
3/18/11,1279.2,1668.02,2643.67
3/21/11,1298.38,837.44,2692.09
3/22/11,1293.77,659.29,2683.87
3/23/11,1297.54,706.16,2698.3
3/24/11,1309.66,701.52,2736.42
3/25/11,1313.8,677.56,2743.06
3/28/11,1310.19,628.46,2730.68
3/29/11,1319.44,631.04,2756.89
3/30/11,1328.26,743.93,2776.79
3/31/11,1325.83,871.14,2781.07
4/1/11,1332.41,737.53,2789.6
4/4/11,1332.87,623.07,2789.19
4/5/11,1332.63,672.1,2791.19
4/6/11,1335.54,731.77,2799.82
4/7/11,1333.51,747.41,2796.14
4/8/11,1328.17,663.57,2780.41
4/11/11,1324.46,662.95,2771.51
4/12/11,1314.16,776.63,2744.79
4/13/11,1314.41,718.24,2761.52
4/14/11,1314.52,761.83,2760.22
4/15/11,1319.68,887.45,2764.65
4/18/11,1305.14,864.11,2735.38
4/19/11,1312.62,706.89,2744.97
4/20/11,1330.36,790.16,2802.51
4/21/11,1337.38,686.68,2820.16
4/25/11,1335.25,571.69,2825.88
4/26/11,1347.24,754.12,2847.54
4/27/11,1355.66,778.58,2869.88
4/28/11,1360.48,777.74,2872.53
4/29/11,1363.61,804.24,2873.54
5/2/11,1361.22,791.93,2864.08
5/3/11,1356.62,822.05,2841.62
5/4/11,1347.32,873.6,2828.23
5/5/11,1335.1,903.27,2814.72
5/6/11,1340.2,829.91,2827.56
5/9/11,1346.29,629.35,2843.25
5/10/11,1357.16,675.56,2871.89
5/11/11,1342.08,784.2,2845.06
5/12/11,1348.65,754.69,2863.04
5/13/11,1337.77,723.66,2828.47
5/16/11,1329.47,734.19,2782.31
5/17/11,1328.98,777.35,2783.21
5/18/11,1340.68,721.8,2815
5/19/11,1343.6,711.06,2823.31
5/20/11,1333.27,823.28,2803.32
5/23/11,1317.37,697.57,2758.9
5/24/11,1316.28,713.43,2746.16
5/25/11,1320.47,804.83,2761.38
5/26/11,1325.69,708.6,2782.92
5/27/11,1331.1,555.66,2796.86
5/31/11,1345.2,1225.79,2835.3
6/1/11,1314.55,954.44,2769.19
6/2/11,1312.94,789.26,2773.31
6/3/11,1300.16,779.3,2732.78
6/6/11,1286.17,784.33,2702.56
6/7/11,1284.94,761.81,2701.56
6/8/11,1279.56,821.33,2675.38
6/9/11,1289,731.6,2684.87
6/10/11,1270.98,821.51,2643.73
6/13/11,1271.83,738.59,2639.69
6/14/11,1287.87,744.52,2678.72
6/15/11,1265.42,867.07,2631.46
6/16/11,1267.64,857.32,2623.7
6/17/11,1271.5,1357.88,2616.48
6/20/11,1278.36,636.01,2629.66
6/21/11,1295.52,687.63,2687.26
6/22/11,1287.14,694.68,2669.19
6/23/11,1283.5,914.89,2686.75
6/24/11,1268.45,1540.32,2652.89
6/27/11,1280.1,684.99,2688.28
6/28/11,1296.67,647.45,2729.31
6/29/11,1307.41,742.84,2740.49
6/30/11,1320.64,819.14,2773.52
7/1/11,1339.67,681.38,2816.03
7/5/11,1337.88,755.13,2825.77
7/6/11,1339.22,672.76,2834.02
7/7/11,1353.22,683.61,2872.66
7/8/11,1343.8,629.34,2859.81
7/11/11,1319.49,663.67,2802.62
7/12/11,1313.64,719.3,2781.91
7/13/11,1317.72,683.48,2796.92
7/14/11,1308.87,734.82,2762.67
7/15/11,1316.14,902.34,2789.8
7/18/11,1305.44,700.13,2765.11
7/19/11,1326.73,707.27,2826.52
7/20/11,1325.84,634.87,2814.23
7/21/11,1343.8,795.44,2834.43
7/22/11,1345.02,607.54,2858.83
7/25/11,1337.43,612.71,2842.8
7/26/11,1331.94,686.79,2839.96
7/27/11,1304.89,893.25,2764.79
7/28/11,1300.67,809.29,2766.25
7/29/11,1292.28,971.4,2756.38
8/1/11,1286.94,898.9,2744.61
8/2/11,1254.05,1023.8,2669.24
8/3/11,1260.34,1090.29,2693.07
8/4/11,1200.07,1480.46,2556.39
8/5/11,1199.38,1819.52,2532.41
8/8/11,1119.46,2058.4,2357.69
8/9/11,1172.53,1958.18,2482.52
8/10/11,1120.76,1751.75,2381.05
8/11/11,1172.64,1552.45,2492.68
8/12/11,1178.81,1028.87,2507.98
8/15/11,1204.49,896.05,2555.2
8/16/11,1192.76,919.42,2523.45
8/17/11,1193.89,795.8,2511.48
8/18/11,1140.65,1332.24,2380.43
8/19/11,1123.53,1278.3,2341.84
8/22/11,1123.82,993.68,2345.38
8/23/11,1162.35,1031.08,2446.06
8/24/11,1177.6,919.52,2467.69
8/25/11,1159.27,986.91,2419.63
8/26/11,1176.8,922.59,2479.85
8/29/11,1210.08,750.86,2562.11
8/30/11,1212.92,849.39,2576.11
8/31/11,1218.89,1039.54,2579.46
9/1/11,1204.42,794.58,2546.04
9/2/11,1173.97,777.19,2480.33
9/6/11,1165.24,913.79,2473.83
9/7/11,1198.62,784.45,2548.94
9/8/11,1185.9,778.08,2529.14
9/9/11,1154.23,1012.35,2467.99
9/12/11,1162.27,886.77,2495.09
9/13/11,1172.87,887.38,2532.15
9/14/11,1188.68,893.85,2572.55
9/15/11,1209.11,790.05,2607.07
9/16/11,1216.01,1559.14,2622.31
9/19/11,1204.09,733.55,2612.83
9/20/11,1202.09,756.23,2590.24
9/21/11,1166.76,987.89,2538.19
9/22/11,1129.56,1405.08,2455.67
9/23/11,1136.43,1008.93,2483.23
9/26/11,1162.95,946.59,2516.69
9/27/11,1175.38,958.66,2546.83
9/28/11,1151.06,845.97,2491.58
9/29/11,1160.4,909.46,2480.76
9/30/11,1131.42,1063.88,2415.4
10/3/11,1099.23,1143.6,2335.83
10/4/11,1123.95,1334.57,2404.82
10/5/11,1144.03,973.18,2460.51
10/6/11,1164.97,893.81,2506.82
10/7/11,1155.46,918.82,2479.35
10/10/11,1194.89,715.14,2566.05
10/11/11,1195.54,705.99,2583.03
10/12/11,1207.25,866.3,2604.73
10/13/11,1203.66,720.86,2620.24
10/14/11,1224.58,695.63,2667.85
10/17/11,1200.86,733.16,2614.92
10/18/11,1225.38,890.22,2657.43
10/19/11,1209.88,784.39,2604.04
10/20/11,1215.39,777.11,2598.62
10/21/11,1238.25,1022.93,2637.46
10/24/11,1254.19,752.08,2699.44
10/25/11,1229.05,812.24,2638.42
10/26/11,1242,923.06,2650.67
10/27/11,1284.59,1146.12,2738.63
10/28/11,1285.09,822.62,2737.15
10/31/11,1253.3,911.73,2684.41
11/1/11,1218.28,1067.48,2606.96
11/2/11,1237.9,794.5,2639.98
11/3/11,1261.15,869.57,2697.97
11/4/11,1253.23,696.71,2686.15
11/7/11,1261.12,638.52,2695.25
11/8/11,1275.92,716.73,2727.49
11/9/11,1229.1,903.76,2621.65
11/10/11,1239.69,729.07,2625.15
11/11/11,1263.85,616.83,2678.75
11/14/11,1251.78,577.48,2657.22
11/15/11,1257.81,648.75,2686.2
11/16/11,1236.91,766.32,2639.61
11/17/11,1216.13,847.56,2587.99
11/18/11,1215.65,795.13,2572.5
11/21/11,1192.98,759.37,2523.14
11/22/11,1188.04,723.75,2521.28
11/23/11,1161.79,719.4,2460.08
11/25/11,1158.67,349.07,2441.51
11/28/11,1192.55,795.01,2527.34
11/29/11,1195.19,777.31,2515.51
11/30/11,1246.96,1380.76,2620.34
12/1/11,1244.58,701.97,2626.2
12/2/11,1244.28,719.74,2626.93
12/5/11,1257.08,738.77,2655.76
12/6/11,1258.47,663.7,2649.56
12/7/11,1261.01,803.51,2649.21
12/8/11,1234.35,769.02,2596.38
12/9/11,1255.19,669.23,2646.85
12/12/11,1236.47,637.82,2612.26
12/13/11,1225.73,770.12,2579.27
12/14/11,1211.82,769.6,2539.31
12/15/11,1215.75,725.31,2541.01
12/16/11,1219.66,1539.21,2555.33
12/19/11,1205.35,630.56,2523.14
12/20/11,1241.3,765.27,2603.73
12/21/11,1243.72,686.8,2577.97
12/22/11,1254,637.68,2599.45
12/23/11,1265.33,386.76,2618.64
12/27/11,1265.43,396.89,2625.2
12/28/11,1249.64,428.36,2589.98
12/29/11,1263.02,414.39,2613.74
12/30/11,1257.6,478.88,2605.15
1/3/12,1277.06,699.31,2648.72
1/4/12,1277.3,618.08,2648.36
1/5/12,1281.06,691.58,2669.86
1/6/12,1277.81,587.94,2674.22
1/9/12,1280.7,597.18,2676.56
1/10/12,1292.08,692.85,2702.5
1/11/12,1292.48,616.58,2710.76
1/12/12,1295.5,620.25,2724.7
1/13/12,1289.09,682.91,2710.67
1/17/12,1293.67,655.99,2728.08
1/18/12,1308.04,649.01,2769.71
1/19/12,1314.5,640.59,2788.33
1/20/12,1315.38,774.43,2786.7
1/23/12,1316,585.24,2784.17
1/24/12,1314.65,603.18,2786.64
1/25/12,1326.05,685.27,2818.31
1/26/12,1318.43,709.76,2805.28
1/27/12,1316.33,694.37,2816.55
1/30/12,1313.01,595.67,2811.94
1/31/12,1312.41,818.35,2813.84
2/1/12,1324.09,709.37,2848.27
2/2/12,1325.54,637.71,2859.68
2/3/12,1344.9,729.59,2905.66
2/6/12,1344.33,561.22,2901.99
2/7/12,1347.05,592.87,2904.08
2/8/12,1349.96,612.69,2915.86
2/9/12,1351.95,601.4,2927.23
2/10/12,1342.64,588.66,2903.88
2/13/12,1351.77,549.14,2931.39
2/14/12,1350.5,596.43,2931.83
2/15/12,1343.23,644.28,2915.83
2/16/12,1358.04,642.31,2959.85
2/17/12,1361.23,756.45,2951.78
2/21/12,1362.21,661.7,2948.57
2/22/12,1357.66,577.73,2933.17
2/23/12,1363.46,622.71,2956.98
2/24/12,1365.74,512.58,2963.75
2/27/12,1367.59,596.88,2966.16
2/28/12,1372.18,616.6,2986.76
2/29/12,1365.68,906.95,2966.89
3/1/12,1374.09,659.52,2988.97
3/2/12,1369.63,554.26,2976.19
3/5/12,1364.33,572.04,2950.48
3/6/12,1343.36,702.98,2910.32
3/7/12,1352.63,665.06,2935.69
3/8/12,1365.91,578.06,2970.42
3/9/12,1370.87,572.64,2988.34
3/12/12,1371.09,512.31,2983.66
3/13/12,1395.95,734.22,3039.88
3/14/12,1394.28,695.35,3040.73
3/15/12,1402.6,693.44,3056.37
3/16/12,1404.17,1421.63,3055.26
3/19/12,1409.75,586.52,3078.32
3/20/12,1405.52,561.96,3074.15
3/21/12,1402.89,589.81,3075.32
3/22/12,1392.78,620.06,3063.32
3/23/12,1397.11,606.27,3067.92
3/26/12,1416.51,618.22,3122.57
3/27/12,1412.52,582.29,3120.35
3/28/12,1405.54,662,3104.96
3/29/12,1403.28,659.88,3095.36
3/30/12,1408.47,787.18,3091.57
4/2/12,1419.04,611.42,3119.7
4/3/12,1413.38,662.28,3113.57
4/4/12,1398.96,667.94,3068.09
4/5/12,1398.08,588,3080.5
4/9/12,1382.2,603.47,3047.08
4/10/12,1358.59,779.43,2991.22
4/11/12,1368.71,625.57,3016.46
4/12/12,1387.57,592.05,3055.55
4/13/12,1370.26,626.06,3011.33
4/16/12,1369.57,596.61,2988.4
4/17/12,1390.78,567.45,3042.82
4/18/12,1385.14,573.37,3031.45
4/19/12,1376.92,678.16,3007.56
4/20/12,1378.53,821.48,3000.45
4/23/12,1366.94,636.03,2970.45
4/24/12,1371.97,615.69,2961.6
4/25/12,1390.69,662.25,3029.63
4/26/12,1399.98,622.15,3050.61
4/27/12,1403.36,631.35,3069.2
4/30/12,1397.91,693.75,3046.36
5/1/12,1405.82,646.28,3050.44
5/2/12,1402.31,631.3,3059.85
5/3/12,1391.57,677.89,3024.3
5/4/12,1369.1,655.41,2956.34
5/7/12,1369.58,614.23,2957.76
5/8/12,1363.72,740.89,2946.27
5/9/12,1354.58,773.56,2934.71
5/10/12,1357.99,636.54,2933.64
5/11/12,1353.39,646.34,2933.82
5/14/12,1338.35,647.4,2902.58
5/15/12,1330.66,698.2,2893.76
5/16/12,1324.8,684.3,2874.04
5/17/12,1304.86,759.27,2813.69
5/18/12,1295.22,969.16,2778.79
5/21/12,1315.99,640.43,2847.21
5/22/12,1316.63,684.23,2839.08
5/23/12,1318.86,693.46,2850.12
5/24/12,1320.68,640.63,2839.38
5/25/12,1317.82,475.44,2837.53
5/29/12,1332.42,573.43,2870.99
5/30/12,1313.32,616.07,2837.36
5/31/12,1310.33,1091.22,2827.34
6/1/12,1278.04,817.58,2747.48
6/4/12,1278.18,676.15,2760.01
6/5/12,1285.5,574.63,2778.11
6/6/12,1315.13,701.16,2844.72
6/7/12,1314.99,712.55,2831.02
6/8/12,1325.66,563.4,2858.42
6/11/12,1308.93,604.34,2809.73
6/12/12,1324.18,596.44,2843.07
6/13/12,1314.88,578.97,2818.61
6/14/12,1329.1,633.54,2836.33
6/15/12,1342.84,1274.64,2872.8
6/18/12,1344.78,571.15,2895.33
6/19/12,1357.98,616.86,2929.76
6/20/12,1355.69,604.4,2930.45
6/21/12,1325.51,708.58,2859.09
6/22/12,1335.02,1328.71,2892.42
6/25/12,1313.72,618.9,2836.16
6/26/12,1319.99,572.66,2854.06
6/27/12,1331.85,542.9,2875.32
6/28/12,1329.04,748.81,2849.49
6/29/12,1362.16,906.78,2935.05
7/2/12,1365.51,598.95,2951.23
7/3/12,1374.02,370.66,2976.08
7/5/12,1367.58,551.02,2976.12
7/6/12,1354.68,485.01,2937.33
7/9/12,1352.46,536.58,2931.77
7/10/12,1341.47,579.18,2902.33
7/11/12,1341.45,620.25,2887.98
7/12/12,1334.76,622.25,2866.19
7/13/12,1356.78,551.99,2908.47
7/16/12,1353.64,485.75,2896.94
7/17/12,1363.67,552.91,2910.04
7/18/12,1372.78,587.34,2942.6
7/19/12,1376.51,616.47,2965.9
7/20/12,1362.66,838.91,2925.3
7/23/12,1350.52,599.68,2890.15
7/24/12,1338.31,653.29,2862.99
7/25/12,1337.89,650.75,2854.24
7/26/12,1360.02,721.23,2893.25
7/27/12,1385.97,745.8,2958.09
7/30/12,1385.3,534.16,2945.84
7/31/12,1379.32,699.89,2939.52
8/1/12,1375.14,810.16,2920.21
8/2/12,1365,673.34,2909.77
8/3/12,1390.99,610.21,2967.9
8/6/12,1394.23,524.29,2989.91
8/7/12,1401.35,576.55,3015.86
8/8/12,1402.22,515.49,3011.25
8/9/12,1402.8,461.72,3018.64
8/10/12,1405.87,457.24,3020.86
8/13/12,1404.11,389.1,3022.52
8/14/12,1403.93,447.04,3016.98
8/15/12,1405.53,398.26,3030.93
8/16/12,1415.51,474.11,3062.39
8/17/12,1418.16,557.38,3076.59
8/20/12,1418.13,442.09,3076.211
8/21/12,1413.17,515.62,3067.258
8/22/12,1413.49,485.16,3073.67
8/23/12,1402.08,467.66,3053.404
8/24/12,1411.13,412.84,3069.786
8/27/12,1410.44,409.11,3073.192
8/28/12,1409.3,408.74,3077.143
8/29/12,1410.49,410.09,3081.185
8/30/12,1399.48,408.21,3048.711
8/31/12,1406.58,584.07,3066.965
9/4/12,1404.94,518.63,3075.059
9/5/12,1403.44,532.16,3069.266
9/6/12,1432.12,584.39,3135.812
9/7/12,1437.92,547.59,3136.424
9/10/12,1429.08,495.25,3104.025
9/11/12,1433.56,537.64,3104.526
9/12/12,1436.56,517.07,3114.313
9/13/12,1459.99,637.83,3155.828
9/14/12,1465.77,723.97,3183.952
9/17/12,1461.19,535.38,3178.674
9/18/12,1459.32,510.13,3177.803
9/19/12,1461.05,506.15,3182.622
9/20/12,1460.26,525.22,3175.96
