Date,SPX,NYSEVOL,CCMP
12/19/14,2070.65,2031.37,4765.38
12/22/14,2078.54,614.39,4781.424
12/23/14,2082.17,535.7,4765.424
12/24/14,2081.88,268.06,4773.472
12/26/14,2088.77,341.76,4806.859
12/29/14,2090.57,409.21,4806.91
12/30/14,2080.35,388.01,4777.439
12/31/14,2058.9,500.42,4736.054
1/2/15,2058.2,485.06,4726.812
1/5/15,2020.58,657.92,4652.574
1/6/15,2002.61,744.49,4592.736
1/7/15,2025.9,596.93,4650.467
1/8/15,2062.14,663.96,4736.188
1/9/15,2044.81,566.23,4704.066
1/12/15,2028.26,601.48,4664.707
1/13/15,2023.03,691.29,4661.497
1/14/15,2011.27,722.68,4639.322
1/15/15,1992.67,669.64,4570.824
1/16/15,2019.42,748.23,4634.384
1/20/15,2022.55,670.22,4654.846
1/21/15,2032.12,599.92,4667.421
1/22/15,2063.15,704.56,4750.397
1/23/15,2051.82,616.61,4757.879
1/26/15,2057.09,623.24,4771.763
1/27/15,2029.55,557.5,4681.497
1/28/15,2002.16,660.15,4637.994
1/29/15,2021.25,665.79,4683.407
1/30/15,1994.99,945.45,4635.24
2/2/15,2020.85,691.36,4676.689
2/3/15,2050.03,756.02,4727.738
2/4/15,2041.51,681.87,4716.703
2/5/15,2062.52,612.38,4765.098
2/6/15,2055.47,693.31,4744.398
2/9/15,2046.74,597.07,4726.012
2/10/15,2068.59,604.72,4787.645
2/11/15,2068.53,587.37,4801.181
2/12/15,2088.48,617.96,4857.612
2/13/15,2096.99,579.82,4893.836
2/17/15,2100.34,615.9,4899.267
2/18/15,2099.68,561.99,4906.364
2/19/15,2097.45,540.3,4924.7
2/20/15,2110.3,646.42,4955.966
2/23/15,2109.66,557.37,4960.972
2/24/15,2115.48,534.13,4968.122
2/25/15,2113.86,538.9,4967.137
2/26/15,2110.74,561.6,4987.89
2/27/15,2104.5,670.5,4963.527
3/2/15,2117.39,594.37,5008.096
3/3/15,2107.78,568.67,4979.901
3/4/15,2098.53,553.71,4967.142
3/5/15,2101.04,533.98,4982.81
3/6/15,2071.26,703.04,4927.37
3/9/15,2079.43,560.62,4942.438
3/10/15,2044.16,646.41,4859.795
3/11/15,2040.24,603.42,4849.941
3/12/15,2065.95,577.98,4893.291
3/13/15,2053.4,614.29,4871.758
3/16/15,2081.19,598.03,4929.508
3/17/15,2074.28,557.64,4937.435
3/18/15,2099.5,673.73,4982.828
3/19/15,2089.27,565.29,4992.379
3/20/15,2108.1,1861.52,5026.418
3/23/15,2104.42,564.59,5010.974
3/24/15,2091.5,579.33,4994.728
3/25/15,2061.05,608.3,4876.52
3/26/15,2056.15,637.97,4863.362
3/27/15,2061.02,572.29,4891.219
3/30/15,2086.24,521.89,4947.441
3/31/15,2067.89,750.8,4900.885
4/1/15,2059.69,618.51,4880.228
4/2/15,2066.96,548.51,4886.937
4/6/15,2080.62,710.45,4917.317
4/7/15,2076.33,501.73,4910.234
4/8/15,2081.9,577.99,4950.821
4/9/15,2091.18,517.95,4974.565
4/10/15,2102.06,508.8,4995.978
4/13/15,2092.43,499.56,4988.249
4/14/15,2095.84,509.63,4977.287
4/15/15,2106.63,658.94,5011.019
4/16/15,2104.99,571.68,5007.791
4/17/15,2081.18,662.26,4931.814
4/20/15,2100.4,523.46,4994.602
4/21/15,2097.29,533.32,5014.102
4/22/15,2107.96,568.64,5035.171
4/23/15,2112.93,583.06,5056.063
4/24/15,2117.69,556.23,5092.085
4/27/15,2108.92,608.32,5060.246
4/28/15,2114.76,595.16,5055.422
4/29/15,2106.85,641.39,5023.644
4/30/15,2085.51,825.94,4941.424
5/1/15,2108.29,582.41,5005.391
5/4/15,2114.49,531.46,5016.929
5/5/15,2089.46,596.21,4939.327
5/6/15,2080.15,613.85,4919.645
5/7/15,2088,600.84,4945.544
5/8/15,2116.1,591.88,5003.549
5/11/15,2105.33,533.72,4993.573
5/12/15,2099.12,538.69,4976.189
5/13/15,2098.48,549.83,4981.691
5/14/15,2121.1,548.28,5050.795
5/15/15,2122.73,648.56,5048.292
5/18/15,2129.2,495.27,5078.439
5/19/15,2127.83,564.45,5070.034
5/20/15,2125.85,527.49,5071.743
5/21/15,2130.82,526.71,5090.794
5/22/15,2126.06,468.82,5089.362
5/26/15,2104.2,615.32,5032.751
5/27/15,2123.48,554.4,5106.593
5/28/15,2120.79,531,5097.976
5/29/15,2107.39,859.8,5070.026
6/1/15,2111.73,516.26,5082.929
6/2/15,2109.6,535.86,5076.524
6/3/15,2114.07,515.47,5099.231
6/4/15,2095.84,572.65,5059.125
6/5/15,2092.83,596.11,5068.458
6/8/15,2079.28,536.23,5021.627
6/9/15,2080.15,553.67,5013.865
6/10/15,2105.2,587.27,5076.689
6/11/15,2108.86,608.62,5082.509
6/12/15,2094.11,512.95,5051.102
6/15/15,2084.43,558.07,5029.973
6/16/15,2096.29,487.87,5055.553
6/17/15,2100.44,534.33,5064.881
6/18/15,2121.24,649.63,5132.949
6/19/15,2109.99,1527.81,5117.001
6/22/15,2122.85,536.32,5153.972
6/23/15,2124.2,529.16,5160.095
6/24/15,2108.58,581.94,5122.414
6/25/15,2102.31,600.77,5112.19
6/26/15,2101.49,1568.64,5080.505
6/29/15,2057.64,667.6,4958.468
6/30/15,2063.11,907.89,4986.867
7/1/15,2077.42,670.65,5013.124
7/2/15,2076.78,561,5009.214
7/6/15,2068.76,739.2,4991.94
7/7/15,2081.34,741.59,4997.459
7/8/15,2046.68,348.3,4909.761
7/9/15,2051.31,635.72,4922.397
7/10/15,2076.62,561.77,4997.696
7/13/15,2099.6,578.38,5071.512
7/14/15,2108.95,548.46,5104.891
7/15/15,2107.4,600.68,5098.941
7/16/15,2124.29,585.81,5163.184
7/17/15,2126.64,691.61,5210.143
7/20/15,2128.28,587.45,5218.859
7/21/15,2119.21,624.75,5208.12
7/22/15,2114.15,679.74,5171.77
7/23/15,2102.15,669.66,5146.409
7/24/15,2079.65,708.59,5088.629
7/27/15,2067.64,723.49,5039.776
7/28/15,2093.25,729.07,5089.207
7/29/15,2108.57,700.71,5111.733
7/30/15,2108.63,616.44,5128.785
7/31/15,2103.84,770.3,5128.281
8/3/15,2098.04,666.36,5115.382
8/4/15,2093.32,647.61,5105.546
8/5/15,2099.84,712.11,5139.945
8/6/15,2083.56,742.47,5056.44
8/7/15,2077.57,653.57,5043.544
8/10/15,2104.18,677.67,5101.799
8/11/15,2084.07,665.4,5036.79
8/12/15,2086.05,728.82,5044.387
8/13/15,2083.39,597.68,5033.558
8/14/15,2091.54,528.97,5048.235
8/17/15,2102.44,536.28,5091.699
8/18/15,2096.92,525.38,5059.347
8/19/15,2079.61,653.4,5019.051
8/20/15,2035.73,732.58,4877.487
8/21/15,1970.89,1086.98,4706.039
8/24/15,1893.21,1303.56,4526.249
8/25/15,1867.61,1026.67,4506.488
8/26/15,1940.51,1047.75,4697.537
8/27/15,1987.66,1005.27,4812.708
8/28/15,1988.87,826.98,4828.325
8/31/15,1972.18,865.46,4776.508
9/1/15,1913.85,933,4636.105
9/2/15,1948.86,845.06,4749.979
9/3/15,1951.13,701.89,4733.497
9/4/15,1921.22,688.11,4683.918
9/8/15,1969.41,744.76,4811.93
9/9/15,1942.04,737.67,4756.528
9/10/15,1952.29,733.68,4796.251
9/11/15,1961.05,662.44,4822.341
9/14/15,1953.03,616.65,4805.763
9/15/15,1978.09,605.16,4860.52
9/16/15,1995.31,696.47,4889.239
9/17/15,1990.2,793.17,4893.949
9/18/15,1958.03,2109.68,4827.228
9/21/15,1966.97,656.27,4828.955
9/22/15,1942.74,770.77,4756.723
9/23/15,1938.76,599.63,4752.744
9/24/15,1932.24,807.86,4734.479
9/25/15,1931.34,775.94,4686.496
9/28/15,1881.77,834.44,4543.969
9/29/15,1884.09,793.59,4517.321
9/30/15,1920.03,962.27,4620.165
10/1/15,1923.82,786.39,4627.084
10/2/15,1951.36,847.41,4707.775
10/5/15,1987.05,878.99,4781.264
10/6/15,1979.92,815.02,4748.36
10/7/15,1995.83,929.7,4791.152
10/8/15,2013.43,717.27,4810.788
10/9/15,2014.89,724.02,4830.47
10/12/15,2017.46,556.33,4838.643
10/13/15,2003.69,654.53,4796.609
10/14/15,1994.24,694.11,4782.848
10/15/15,2023.86,762.46,4870.1
10/16/15,2033.11,762.24,4886.688
10/19/15,2033.66,666.38,4905.471
10/20/15,2030.77,630.67,4880.972
10/21/15,2018.94,691.95,4840.117
10/22/15,2052.51,848.08,4920.05
10/23/15,2075.15,803.56,5031.864
10/26/15,2071.18,674.84,5034.704
10/27/15,2065.89,792.01,5030.145
10/28/15,2090.35,803.78,5095.69
10/29/15,2089.41,688.37,5074.274
10/30/15,2079.36,923.43,5053.749
11/2/15,2104.05,700.21,5127.145
11/3/15,2109.79,724.34,5145.126
11/4/15,2102.31,733.57,5142.479
11/5/15,2099.93,699.97,5127.738
11/6/15,2099.2,763.06,5147.121
11/9/15,2078.58,766.76,5095.302
11/10/15,2081.72,659.58,5083.244
11/11/15,2075,630.11,5067.02
11/12/15,2045.97,693.39,5005.079
11/13/15,2023.04,734.21,4927.883
11/16/15,2053.19,670.51,4984.617
11/17/15,2050.44,818.41,4986.015
11/18/15,2083.58,715.44,5075.203
11/19/15,2081.24,638.24,5073.639
11/20/15,2089.17,763.58,5104.918
11/23/15,2086.59,673.51,5102.478
11/24/15,2089.14,727.26,5102.808
11/25/15,2088.87,521.6,5116.143
11/27/15,2090.11,288.56,5127.524
11/30/15,2080.41,938.36,5108.666
12/1/15,2102.63,672.15,5156.307
12/2/15,2079.51,686.08,5123.222
12/3/15,2049.62,801.28,5037.527
12/4/15,2091.69,805.98,5142.271
12/7/15,2077.07,752.54,5101.812
12/8/15,2063.59,753.07,5098.243
12/9/15,2047.62,795.63,5022.865
12/10/15,2052.23,680.78,5045.172
12/11/15,2012.37,780.09,4933.465
12/14/15,2021.94,850.82,4952.229
12/15/15,2043.41,771.62,4995.357
12/16/15,2073.07,784.53,5071.132
12/17/15,2041.89,755.74,5002.553
12/18/15,2005.55,2121.81,4923.082
12/21/15,2021.15,719.95,4968.922
12/22/15,2038.97,659.91,5001.11
12/23/15,2064.29,654.98,5045.932
12/24/15,2060.99,308.99,5048.492
12/28/15,2056.5,471.54,5040.985
12/29/15,2078.36,447.3,5107.938
12/30/15,2063.36,425.29,5065.846
12/31/15,2043.94,598.29,5007.412
1/4/16,2012.66,901.46,4903.089
1/5/16,2016.71,693.35,4891.43
1/6/16,1990.26,854.88,4835.765
1/7/16,1943.09,940.32,4689.426
1/8/16,1922.03,899.07,4643.631
1/11/16,1923.67,853.3,4637.989
1/12/16,1938.68,897.47,4685.919
1/13/16,1890.28,964.14,4526.064
1/14/16,1921.84,1004.56,4615.003
1/15/16,1880.33,1198.75,4488.417
1/19/16,1881.33,969.83,4476.95
1/20/16,1859.33,1167.29,4471.686
1/21/16,1868.99,958.37,4472.056
1/22/16,1906.9,952.77,4591.18
1/25/16,1877.08,844.03,4518.491
1/26/16,1903.63,806.9,4567.673
1/27/16,1882.95,895.45,4468.167
1/28/16,1893.36,873.58,4506.676
1/29/16,1940.24,1332.24,4613.953
2/1/16,1939.38,806.98,4620.367
2/2/16,1903.03,837.78,4516.946
2/3/16,1912.53,957.43,4504.238
2/4/16,1915.45,961.73,4509.559
2/5/16,1880.05,940.39,4363.144
2/8/16,1853.44,1093.7,4283.753
2/9/16,1852.21,927.39,4268.763
2/10/16,1851.86,863.8,4283.592
2/11/16,1829.08,1089.3,4266.837
2/12/16,1864.78,941.73,4337.512
2/16/16,1895.58,940.95,4435.956
2/17/16,1926.82,962.03,4534.064
2/18/16,1917.83,868.79,4487.537
2/19/16,1917.78,934.95,4504.429
2/22/16,1945.5,793.37,4570.607
2/23/16,1921.27,760.85,4503.583
2/24/16,1929.8,825.51,4542.606
2/25/16,1951.7,742.37,4582.205
2/26/16,1948.05,846.59,4590.473
2/29/16,1932.23,1029.05,4557.95
3/1/16,1978.35,908.2,4689.595
3/2/16,1986.45,859.29,4703.422
3/3/16,1993.4,907.36,4707.422
3/4/16,1999.99,1051.71,4717.021
3/7/16,2001.76,891.93,4708.254
3/8/16,1979.26,871.11,4648.825
3/9/16,1989.26,759.24,4674.378
3/10/16,1989.57,804.35,4662.156
3/11/16,2022.19,776.65,4748.466
3/14/16,2019.64,670.25,4750.28
3/15/16,2015.93,649.7,4728.668
3/16/16,2027.22,740.08,4763.97
3/17/16,2040.59,804.88,4774.985
3/18/16,2049.58,2106.88,4795.647
3/21/16,2051.6,642.3,4808.872
3/22/16,2049.8,656.04,4821.659
3/23/16,2036.71,674.65,4768.861
3/24/16,2035.94,705.46,4773.505
3/28/16,2037.05,557.11,4766.787
3/29/16,2055.01,754.55,4846.623
3/30/16,2063.95,633.55,4869.294
3/31/16,2059.74,781.06,4869.848
4/1/16,2072.78,795.74,4914.542
4/4/16,2066.13,651.34,4891.795
4/5/16,2045.17,888.87,4843.933
4/6/16,2066.66,692.37,4920.715
4/7/16,2041.91,762.03,4848.366
4/8/16,2047.6,653.96,4850.689
4/11/16,2041.99,706.16,4833.399
4/12/16,2061.72,745.02,4872.091
4/13/16,2082.42,783.45,4947.42
4/14/16,2082.78,693.69,4945.886
4/15/16,2080.73,821.94,4938.216
4/18/16,2094.34,656.57,4960.017
4/19/16,2100.8,709.75,4940.33
4/20/16,2102.4,755.56,4948.15
4/21/16,2091.48,790.1,4945.93
4/22/16,2091.58,827.09,4906.228
4/25/16,2087.79,688.49,4895.786
4/26/16,2091.7,724.17,4888.283
4/27/16,2095.15,795.16,4863.141
4/28/16,2075.81,821.6,4805.291
4/29/16,2065.3,1027.51,4775.358
5/2/16,2081.43,786.76,4817.594
5/3/16,2063.37,795.72,4763.224
5/4/16,2051.12,794.64,4725.64
5/5/16,2050.63,761.49,4717.094
5/6/16,2057.14,756.34,4736.155
5/9/16,2058.69,738.82,4750.209
5/10/16,2084.39,672,4809.88
5/11/16,2064.46,741.54,4760.688
5/12/16,2064.11,750.42,4737.334
5/13/16,2046.61,698.43,4717.676
5/16/16,2066.66,698.98,4775.459
5/17/16,2047.21,836.6,4715.733
5/18/16,2047.63,614.18,4739.119
5/19/16,2040.04,742.83,4712.533
5/20/16,2052.32,776.25,4769.558
5/23/16,2048.04,642.98,4765.782
5/24/16,2076.06,705.86,4861.056
5/25/16,2090.54,714.4,4894.891
5/26/16,2090.1,639.85,4901.766
5/27/16,2099.06,682.08,4933.505
5/31/16,2096.96,1118.84,4948.055
6/1/16,2099.33,717.1,4952.251
6/2/16,2105.26,782.39,4971.363
6/3/16,2099.13,718.55,4942.517
6/6/16,2109.41,700.28,4968.713
6/7/16,2112.13,689.57,4961.753
6/8/16,2119.12,687.52,4974.642
6/9/16,2115.48,640.22,4958.616
6/10/16,2096.07,699.81,4894.548
6/13/16,2079.06,685.38,4848.44
6/14/16,2075.32,703.56,4843.551
6/15/16,2071.5,707.91,4834.932
6/16/16,2077.99,707.72,4844.915
6/17/16,2071.22,1697.78,4800.338
6/20/16,2083.25,719.11,4837.214
6/21/16,2088.9,671.56,4843.763
6/22/16,2085.45,653.49,4833.319
6/23/16,2113.32,675.84,4910.041
6/24/16,2037.41,2078.39,4707.979
6/27/16,2000.54,1033.97,4594.443
6/28/16,2036.09,849.44,4691.867
6/29/16,2070.77,827.94,4779.246
6/30/16,2098.86,1105.33,4842.672
7/1/16,2102.95,679.54,4862.567
7/5/16,2088.55,784.77,4822.901
7/6/16,2099.73,859.81,4859.161
7/7/16,2097.9,691.23,4876.807
7/8/16,2129.9,752.99,4956.757
7/11/16,2137.16,633.86,4988.639
7/12/16,2152.14,758.42,5022.82
7/13/16,2152.43,646.64,5005.727
7/14/16,2163.75,642.87,5034.058
7/15/16,2161.74,693.58,5029.588
7/18/16,2166.89,582.48,5055.783
7/19/16,2163.78,598.29,5036.373
7/20/16,2173.02,583.89,5089.933
7/21/16,2165.17,659.7,5073.904
7/22/16,2175.03,604.01,5100.162
7/25/16,2168.48,625.41,5097.628
7/26/16,2169.18,655.64,5110.047
7/27/16,2166.58,787.33,5139.81
7/28/16,2170.06,697.37,5154.982
7/29/16,2173.6,953.04,5162.131
8/1/16,2170.84,670.56,5184.196
8/2/16,2157.03,747.07,5137.732
8/3/16,2163.79,704.72,5159.737
8/4/16,2164.25,634.93,5166.248
8/5/16,2182.87,683.3,5221.121
8/8/16,2180.89,619.59,5213.141
8/9/16,2181.74,583.07,5225.48
8/10/16,2175.49,597.87,5204.584
8/11/16,2185.79,608.19,5228.399
8/12/16,2184.05,545.15,5232.895
8/15/16,2190.15,570.66,5262.015
8/16/16,2178.15,584.04,5227.111
8/17/16,2182.22,622.61,5228.658
8/18/16,2187.02,590.18,5240.146
8/19/16,2183.87,689.08,5238.378
8/22/16,2182.64,559.88,5244.603
8/23/16,2186.9,580.26,5260.078
8/24/16,2175.44,605.82,5217.695
8/25/16,2172.47,573.51,5212.204
8/26/16,2169.04,634.62,5218.917
8/29/16,2180.38,518.18,5232.328
8/30/16,2176.12,605.6,5222.989
8/31/16,2170.95,844.29,5213.219
9/1/16,2170.86,660.02,5227.206
9/2/16,2179.98,633,5249.899
9/6/16,2186.48,679.69,5275.908
9/7/16,2186.16,636.39,5283.926
9/8/16,2181.3,667.51,5259.482
9/9/16,2127.81,853.79,5125.908
9/12/16,2159.04,801.51,5211.888
9/13/16,2127.02,805.84,5155.255
9/14/16,2125.77,721.88,5173.771
9/15/16,2147.26,672.46,5249.686
9/16/16,2139.16,1793.97,5244.566
9/19/16,2139.12,625.88,5235.027
9/20/16,2139.76,613.88,5241.352
9/21/16,2163.12,714.95,5295.182
9/22/16,2177.18,677.29,5339.523
9/23/16,2164.69,668.23,5305.747
9/26/16,2146.1,642.78,5257.491
9/27/16,2159.93,680.98,5305.711
9/28/16,2171.37,757.72,5318.547
9/29/16,2151.13,793.95,5269.154
9/30/16,2168.27,951.03,5312.002
10/3/16,2161.2,664.64,5300.874
10/4/16,2150.49,704.58,5289.657
10/5/16,2159.73,787.99,5316.02
10/6/16,2160.77,655.55,5306.852
10/7/16,2153.74,770.25,5292.405
10/10/16,2163.66,544.02,5328.674
10/11/16,2136.73,654.97,5246.788
10/12/16,2139.18,551.78,5239.019
10/13/16,2132.55,682.81,5213.333
10/14/16,2132.98,647.74,5214.161
10/17/16,2126.5,560.05,5199.823
10/18/16,2139.6,584.89,5243.836
10/19/16,2144.29,648.68,5246.412
10/20/16,2141.34,638.95,5241.833
10/21/16,2141.16,697.99,5257.402
10/24/16,2151.33,629.18,5309.827
10/25/16,2143.16,670.59,5283.399
10/26/16,2139.43,703.01,5250.268
10/27/16,2133.04,770.02,5215.975
10/28/16,2126.41,774.79,5190.104
10/31/16,2126.15,834.6,5189.135
11/1/16,2111.72,872.62,5153.577
11/2/16,2097.94,797.86,5105.565
11/3/16,2088.66,709.63,5058.408
11/4/16,2085.18,727.68,5046.371
11/7/16,2131.52,724.67,5166.173
11/8/16,2139.56,711.18,5193.489
11/9/16,2163.26,1153.38,5251.072
11/10/16,2167.48,1149.58,5208.796
11/11/16,2164.45,899.35,5237.114
11/14/16,2164.2,922.03,5218.396
11/15/16,2180.39,823.9,5275.622
11/16/16,2176.94,689.85,5294.584
11/17/16,2187.12,678.85,5333.973
11/18/16,2181.9,756.96,5321.513
11/21/16,2198.18,677.39,5368.86
11/22/16,2202.94,709.44,5386.35
11/23/16,2204.72,648.21,5380.678
11/25/16,2213.35,318.66,5398.92
11/28/16,2201.72,676.67,5368.813
11/29/16,2204.66,725.85,5379.918
11/30/16,2198.81,1262.08,5323.681
12/1/16,2191.08,905.58,5251.107
12/2/16,2191.95,703.21,5255.652
12/5/16,2204.71,760.58,5308.892
12/6/16,2212.23,685.79,5333
12/7/16,2241.35,825.52,5393.762
12/8/16,2246.19,786.04,5417.356
12/9/16,2259.53,715.92,5444.498
12/12/16,2256.96,789.31,5412.54
12/13/16,2271.72,713.71,5463.829
12/14/16,2253.28,826.6,5436.672
12/15/16,2262.03,764.16,5456.854
12/16/16,2258.07,1824.37,5437.162
12/19/16,2262.53,617.33,5457.441
12/20/16,2270.76,630.86,5483.944
12/21/16,2265.18,535.58,5471.433
12/22/16,2260.96,558.5,5447.422
12/23/16,2263.79,394.46,5462.689
12/27/16,2268.88,370.41,5487.441
12/28/16,2249.92,476.81,5438.556
12/29/16,2249.26,454.19,5432.088
12/30/16,2238.83,634.67,5383.117
1/3/17,2257.83,778.9,5429.084
1/4/17,2270.75,736.81,5477.005
1/5/17,2269,724.53,5487.936
1/6/17,2276.98,585.19,5521.055
1/9/17,2268.9,654.71,5531.818
1/10/17,2268.9,740.71,5551.818
1/11/17,2275.32,668.54,5563.649
1/12/17,2270.44,626.75,5547.487
1/13/17,2274.64,611.2,5574.116
1/17/17,2267.89,719.52,5538.727
1/18/17,2271.89,610.97,5555.654
1/19/17,2263.69,599.23,5540.081
1/20/17,2271.31,800,5555.333
1/23/17,2265.2,595.82,5552.943
1/24/17,2280.07,676.31,5600.958
1/25/17,2298.37,699.13,5656.339
1/26/17,2296.68,652.01,5655.176
1/27/17,2294.69,600.39,5660.782
1/30/17,2280.9,698.54,5613.711
1/31/17,2278.87,872.13,5614.786
2/1/17,2279.55,711.26,5642.65
2/2/17,2280.85,702.9,5636.197
2/3/17,2297.42,679.84,5666.766
2/6/17,2292.56,610.01,5663.552
2/7/17,2293.08,649.74,5674.217
2/8/17,2294.67,669.91,5682.454
2/9/17,2307.87,656.21,5715.18
2/10/17,2316.1,622.58,5734.127
2/13/17,2328.25,618.94,5763.956
2/14/17,2337.58,646.11,5782.572
2/15/17,2349.25,657.32,5819.44
2/16/17,2347.22,672.29,5814.9
2/17/17,2351.16,763.28,5838.578
2/21/17,2365.38,698.8,5865.949
2/22/17,2362.82,635.66,5860.625
2/23/17,2363.81,735.84,5835.507
2/24/17,2367.34,754.28,5845.306
2/27/17,2369.75,745.99,5861.899
2/28/17,2363.64,959.86,5825.438
3/1/17,2395.96,810.89,5904.029
3/2/17,2381.92,712.55,5861.222
3/3/17,2383.12,651.4,5870.753
3/6/17,2375.31,635.65,5849.175
3/7/17,2368.39,638.92,5833.929
3/8/17,2362.98,695.86,5837.552
3/9/17,2364.87,662.63,5838.807
3/10/17,2372.6,653.26,5861.726
3/13/17,2373.47,569.87,5875.784
3/14/17,2365.45,584.42,5856.816
3/15/17,2385.26,694.19,5900.047
3/16/17,2381.38,627.97,5900.76
3/17/17,2378.25,1912.76,5900.997
3/20/17,2373.47,593.7,5901.529